index,d__Bacteria;p__Abditibacteriota,d__Bacteria;p__Acidobacteriota,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Armatimonadota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Campilobacterota,d__Bacteria;p__Chloroflexi,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Dadabacteria,d__Bacteria;p__Deferrisomatota,d__Bacteria;p__Deinococcota,d__Bacteria;p__Dependentiae,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__FCPU426,d__Bacteria;p__Fibrobacterota,d__Bacteria;p__Firmicutes,d__Bacteria;p__Fusobacteriota,d__Bacteria;p__GAL15,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Halanaerobiaeota,d__Bacteria;p__Hydrogenedentes,d__Bacteria;p__Latescibacterota,d__Bacteria;p__MBNT15,d__Bacteria;p__Methylomirabilota,d__Bacteria;p__Myxococcota,d__Bacteria;p__NB1-j,d__Bacteria;p__Nitrospinota,d__Bacteria;p__Nitrospirota,d__Bacteria;p__Patescibacteria,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Proteobacteria,d__Bacteria;p__RCP2-54,d__Bacteria;p__SAR324_clade(Marine_group_B),d__Bacteria;p__Spirochaetota,d__Bacteria;p__Sumerlaeota,d__Bacteria;p__Sva0485,d__Bacteria;p__TA06,d__Bacteria;p__TX1A-33,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__WPS-2,d__Bacteria;p__WS1,d__Bacteria;p__WS2,d__Bacteria;p__WS4,d__Bacteria;p__Zixibacteria
2021-Hojo-027_S27,14,9306,16470,476,2810,431,0,11038,1041,0,0,5,46,229,21,62,6,14,3831,0,0,2814,0,0,283,51,368,3015,57,0,654,89,7607,15906,37,0,4,0,0,0,0,2578,17,0,10,0,5
2021-Hojo-028_S28,0,12884,19631,446,4927,1062,0,12968,401,42,0,0,47,343,53,92,0,31,11180,0,34,3741,6,0,408,154,1083,4598,191,0,1077,192,10351,20779,104,0,4,0,0,0,0,3147,29,0,14,0,18
2021-Hojo-029_S84,14,27122,39972,873,9458,1871,0,27558,1272,78,0,7,70,666,12,170,27,32,36512,0,9,9383,23,14,444,359,1636,9082,454,0,2196,586,22893,47518,234,0,15,6,0,0,0,5671,86,0,38,0,32
2021-Hojo-030_S30,0,10449,15795,310,4208,475,0,8482,909,38,0,0,100,392,30,59,0,23,14203,0,18,2561,0,0,302,120,691,3451,185,0,772,188,7246,17103,38,9,0,5,0,0,0,2737,35,0,9,0,53
2021-Hojo-031_S31,0,6793,9716,280,2227,332,0,6336,338,0,0,0,42,163,36,40,0,11,7501,0,5,2176,0,0,137,41,381,2212,65,0,451,100,4263,10148,11,10,0,0,0,0,0,1741,7,0,0,0,49
2021-Hojo-032_S32,7,13185,25118,535,5078,1032,0,11535,602,11,0,9,99,385,79,47,0,45,13944,0,16,3537,0,0,375,187,1028,4747,127,0,882,125,10515,22444,0,12,0,0,0,0,0,4420,25,0,17,0,86
2021-Hojo-033_S33,0,10447,14698,556,2639,379,0,7457,204,0,0,11,22,256,28,76,0,0,3710,0,49,2078,4,0,137,67,699,2838,22,0,367,40,7238,15405,18,0,8,0,0,0,0,2951,40,0,9,0,14
2021-Hojo-034_S34,0,12309,21627,504,3436,884,0,9766,390,0,0,6,56,293,39,43,6,50,13924,0,28,3619,8,0,244,130,982,3845,26,0,764,18,8996,20409,32,10,8,0,0,0,0,3555,60,0,7,0,0
2021-Hojo-035_S35,0,8015,13859,239,2699,608,0,7013,272,37,0,0,50,237,31,90,0,0,13317,0,12,1919,7,12,280,37,885,2875,191,0,614,109,6084,15381,48,0,4,0,0,0,0,1681,0,0,6,0,28
2021-Hojo-036_S36,0,9039,15413,221,3314,820,0,7574,299,53,0,0,51,198,23,52,0,0,13485,0,0,2435,18,11,179,61,897,2930,117,0,627,103,6969,16767,58,0,0,0,0,0,0,1786,0,0,11,0,5
2021-Hojo-037_S37,0,5887,13728,254,1442,336,0,6062,844,12,0,12,20,128,0,22,0,0,21892,0,90,2666,0,0,103,61,559,4642,33,0,597,255,5789,17057,21,0,0,0,0,0,0,2310,0,0,0,0,10
2021-Hojo-038_S38,5,8753,15692,351,4286,766,0,7897,550,20,0,7,78,272,89,81,0,0,14547,0,22,2910,10,0,315,97,803,3909,131,0,590,171,6634,16219,14,9,0,0,0,0,0,2293,23,0,0,0,77
2021-Hojo-039_S39,8,9837,13673,337,3614,686,0,9081,416,25,0,0,29,291,29,58,0,0,14073,0,0,3244,9,0,348,114,1073,3118,215,0,869,267,7652,16114,151,0,6,0,0,0,0,2226,22,0,0,0,26
2021-Hojo-040_S40,0,7708,11250,228,2960,638,0,6793,416,42,0,7,39,253,49,39,0,24,13249,0,0,2388,18,7,296,47,895,3170,163,0,660,178,6843,14595,31,0,0,0,0,0,0,1698,9,0,5,0,6
2021-Hojo-041_S41,8,11923,16732,434,4501,977,0,10699,724,40,0,0,73,292,18,55,0,27,17403,0,15,3682,9,14,585,214,1097,3979,221,0,1145,387,10490,23420,92,0,8,0,0,0,0,2499,21,0,7,0,78
2021-Hojo-042_S42,0,9074,17482,553,3445,759,0,9660,460,10,0,9,59,162,71,60,0,35,8572,0,38,2866,0,11,362,81,483,4356,161,0,608,71,6485,18677,22,0,14,0,0,0,0,2386,36,0,11,0,62
2021-Hojo-043_S43,0,6993,18897,85,1434,554,0,4282,77,0,0,3,46,129,11,84,5,28,5358,0,0,892,15,0,76,90,522,2475,16,0,395,32,6328,14659,0,23,0,0,0,0,0,2344,5,0,0,0,8
2021-Hojo-044_S44,0,7212,14500,89,1865,393,0,3673,132,0,0,0,17,170,0,106,0,36,5494,0,0,1218,27,0,112,117,522,2880,56,0,329,33,6089,13877,0,23,0,0,0,0,0,2336,19,0,0,0,0
2021-Hojo-045_S45,5,6211,15727,351,3161,819,0,7999,829,0,0,21,30,133,43,58,0,26,5171,0,0,2698,5,0,178,0,322,2585,53,0,314,110,5112,16365,34,0,14,11,0,0,0,1822,0,0,0,0,0
2021-Hojo-046_S46,4,9178,12911,645,1495,262,0,9026,137,0,0,4,78,235,22,138,13,17,4115,0,38,2424,19,0,294,52,978,2673,86,0,486,43,4971,11898,30,11,0,8,0,0,0,2245,10,0,0,0,31
2021-Hojo-047_S47,14,12998,19593,1021,1913,437,0,14852,294,8,0,12,92,379,5,223,17,52,7230,0,99,3935,10,0,530,110,1349,3937,156,0,711,101,8379,18001,65,9,0,0,0,0,0,2471,0,0,0,0,76
2021-Hojo-048_S48,3,7395,13049,345,1880,412,0,7000,167,11,0,7,82,172,78,99,7,12,6265,0,62,2191,44,0,208,46,714,3966,43,0,390,66,4428,12182,28,7,0,0,0,0,0,2105,15,0,0,0,37
2021-Hojo-049_S49,0,10292,14450,695,2594,409,0,10491,323,17,0,0,23,226,18,104,10,8,11107,0,61,2893,46,0,295,59,1037,4638,68,0,570,178,6544,16629,62,27,10,0,0,0,0,2767,12,0,0,0,33
2021-Hojo-050_S50,0,7762,16780,304,1753,306,0,7985,175,8,0,8,64,209,20,130,0,25,8763,0,27,2115,38,0,182,63,813,3901,64,0,458,81,4548,14041,0,11,6,0,0,0,0,2000,16,0,4,0,12
2021-Hojo-051_S51,0,10670,15266,447,1595,739,0,9612,232,17,0,0,47,159,33,106,0,0,5381,0,79,2649,10,0,255,59,1058,3617,53,0,472,94,5593,14282,97,7,0,0,0,0,0,2675,33,0,0,0,23
2021-Hojo-052_S52,0,10818,18059,506,2063,538,0,12411,257,9,0,4,8,157,87,74,19,22,5045,0,61,2498,30,0,307,70,1031,4315,62,0,567,140,5818,15226,130,18,14,0,0,0,0,2300,0,0,0,0,27
2021-Hojo-053_S85,0,21243,38301,1117,2819,1023,0,23969,570,35,0,30,49,651,74,129,0,65,15840,0,156,4604,89,0,514,211,1989,9171,133,0,1042,170,11202,31540,432,40,26,0,19,0,0,3842,36,0,0,0,25
2021-Hojo-054_S54,3,14388,23623,677,2178,610,0,14033,421,15,0,4,54,313,13,132,0,0,11649,0,119,3224,79,0,271,72,1544,6775,51,0,631,83,8486,21801,79,12,0,0,0,0,0,3757,209,0,8,0,3
2021-Hojo-055_S55,0,10064,21754,828,1527,339,0,11396,729,7,0,0,9,222,28,275,25,31,6012,0,42,4238,4,0,435,38,1333,3722,46,0,501,62,5973,18286,94,5,7,0,0,0,0,1703,37,0,0,0,55
2021-Hojo-056_S56,0,11492,21711,1516,3702,525,0,16737,970,9,0,4,36,219,29,119,32,0,3272,0,41,4168,0,0,554,24,1130,5829,26,0,525,146,8325,22720,89,11,12,6,0,0,0,3606,0,0,0,0,37
2021-Hojo-057_S57,0,7374,10785,405,1200,467,0,7664,228,0,0,3,17,160,52,32,0,24,4368,0,13,2081,10,0,257,108,633,2503,55,0,442,14,4666,11441,23,0,0,0,0,0,0,1673,7,0,0,0,25
2021-Hojo-058_S58,0,9294,17949,593,1263,497,0,6930,250,0,0,26,13,229,14,49,0,0,3978,0,14,1873,0,0,161,126,824,3049,40,0,219,45,6025,12366,0,0,0,0,0,0,0,2406,72,0,5,0,0
2021-Hojo-059_S59,0,8432,15202,294,1336,376,0,8799,531,0,0,7,58,171,57,107,0,8,6572,0,15,2897,14,0,146,95,830,2404,46,0,375,78,6093,13079,0,0,0,0,0,0,0,2592,4,0,10,0,0
2021-Hojo-060_S60,0,8317,17120,426,508,617,0,11156,109,0,0,0,32,64,0,0,0,9,5371,0,11,1480,48,0,23,51,95,2286,0,0,216,7,5875,13941,169,0,0,0,0,0,0,960,2403,0,0,0,0
2021-Hojo-061_S86,6,18078,24803,910,1222,832,0,20906,464,0,0,109,43,272,0,206,18,43,11621,0,164,3343,47,0,124,158,1489,7641,16,0,845,28,11119,26206,118,10,2,0,0,0,0,4756,1028,0,0,0,0
2021-Hojo-062_S62,11,9744,13948,509,1266,442,0,10899,1385,9,0,43,68,114,51,122,0,0,7097,0,97,2255,78,0,259,35,856,3448,51,0,456,9,5142,12646,61,0,4,0,0,0,0,2281,40,0,0,0,13
2021-Hojo-063_S63,12,4114,6633,214,473,217,0,4340,355,0,0,7,20,47,10,112,0,0,4375,0,25,1061,6,0,69,10,560,2007,27,0,292,9,1991,6581,41,0,2,0,0,0,0,958,20,0,0,0,0
2021-Hojo-064_S64,0,12564,20370,646,2658,907,0,12836,1716,7,0,41,94,272,49,129,0,28,11105,0,35,3416,18,0,461,163,1010,4368,212,0,777,67,8624,20319,60,25,0,9,0,0,0,2480,41,0,0,0,107
2021-Hojo-065_S65,0,10437,14728,536,2591,578,0,10463,1044,0,0,5,55,199,98,161,0,27,6617,0,14,2627,32,0,435,81,736,3327,112,0,528,45,6715,15786,73,32,0,0,0,0,0,2300,24,0,0,0,59
2021-Hojo-066_S66,0,11610,20173,506,2673,777,0,11885,646,0,0,21,97,255,10,84,0,32,8121,0,27,3998,14,0,329,166,723,4777,160,0,708,58,8386,21523,59,0,0,11,0,0,0,2642,11,0,0,0,67
2021-Hojo-067_S67,4,9321,13279,389,1530,574,0,8528,469,5,0,13,91,242,49,124,0,0,6387,0,21,3000,16,0,316,167,924,2768,212,0,515,43,6530,15325,42,34,0,0,0,0,0,1652,23,0,0,0,74
2021-Hojo-068_S68,0,8530,15512,383,1115,324,0,11086,344,36,0,5,57,248,0,68,0,34,4051,0,41,1949,25,0,217,132,1355,3075,72,0,412,23,4068,10672,108,0,0,0,0,0,0,1720,0,0,0,0,16
2021-Hojo-069_S69,0,10476,18469,487,1968,619,0,12875,708,0,0,96,36,212,57,88,0,8,6891,0,38,2885,27,0,217,81,752,3932,61,0,610,58,6522,17135,31,0,0,0,0,0,0,2834,34,0,0,0,0
2021-Hojo-070_S70,0,10739,16746,423,1703,584,0,10919,847,0,0,27,83,222,34,153,0,0,7189,0,69,2424,28,0,209,113,941,3947,40,0,618,42,6148,15550,12,7,0,0,0,0,0,2512,27,0,0,0,10
2021-Hojo-071_S71,0,6700,9826,270,1016,312,0,6142,807,0,0,22,76,206,0,72,0,12,8309,0,42,1662,26,0,178,74,618,2308,80,0,454,13,3489,9018,0,21,0,0,0,0,0,1541,18,0,0,0,14
2021-Hojo-072_S72,0,8321,12088,300,1529,337,0,6712,243,0,0,4,48,226,59,77,17,17,5406,0,16,2389,11,0,188,83,823,2409,78,0,603,45,4964,12653,6,9,3,0,0,0,0,1956,33,0,0,0,29
2021-Hojo-073_S73,5,13190,17515,424,2693,662,0,12312,852,0,0,0,62,499,106,141,0,18,12133,0,30,3235,50,0,384,121,1332,4068,206,0,959,132,8699,21033,35,12,4,0,0,0,0,2889,13,0,0,0,91
2021-Hojo-074_S74,0,10514,14543,311,2022,451,0,8887,161,0,0,6,0,264,33,170,7,0,5845,0,39,2259,58,0,177,101,924,3886,22,0,578,54,6710,15704,35,18,0,0,0,0,0,3286,40,0,0,0,4
2021-Hojo-075_S75,0,12360,17557,477,1868,594,0,8267,188,0,0,4,31,333,7,205,0,0,9080,0,7,1795,162,0,202,55,1004,4595,76,0,436,27,9255,18636,10,0,0,0,0,0,0,3490,97,0,0,0,0
2021-Hojo-076_S76,6,8985,12130,427,1997,446,0,9252,542,0,0,9,44,298,87,42,0,30,5584,0,10,2359,35,0,302,105,623,3181,74,0,413,74,5592,13591,69,9,5,0,0,0,0,1930,21,0,10,0,48
2021-Hojo-077_S77,0,8659,15831,294,1914,344,0,9436,359,0,0,44,36,151,67,47,0,51,7789,0,9,2445,74,0,136,83,576,3220,108,0,526,68,5724,15806,22,14,4,0,0,0,0,2606,35,0,0,0,22
2021-Hojo-078_S78,0,7049,11517,328,1479,210,0,6747,426,0,0,29,0,143,48,54,0,22,4323,0,0,1747,18,0,175,22,480,2153,23,0,476,24,4445,10546,68,4,0,0,0,0,0,1865,23,0,0,0,27
2021-Hojo-079_S79,0,12616,19699,405,3141,691,0,10286,895,31,0,0,74,517,68,113,0,43,9762,0,41,3113,46,0,350,174,1280,4884,145,0,620,103,8649,21474,35,0,6,9,0,0,0,3282,29,0,0,0,66
2021-Hojo-080_S80,0,8436,15567,139,2562,383,0,6603,551,0,0,0,85,223,32,121,0,21,7781,0,0,1801,71,0,139,145,688,3403,92,0,491,76,6037,15312,0,8,0,8,0,0,0,2553,27,0,5,0,9
2021-Hojo-081_S81,0,10932,15297,254,2909,800,0,8352,722,5,0,0,68,371,63,153,0,38,8745,0,14,2035,54,0,182,149,896,3982,98,0,517,181,7768,18487,13,34,6,9,0,0,0,3214,0,0,7,0,24
2021-Hojo-082_S82,0,7030,9086,434,726,196,0,7877,78,0,0,26,0,131,11,57,0,11,2967,0,45,1231,0,0,64,56,354,2032,0,0,357,31,4380,11393,59,0,0,0,0,0,0,2082,698,0,0,0,0
2021-Hojo-083_S83,0,8652,12525,330,2754,735,0,8337,306,45,0,0,50,211,63,89,0,35,13956,0,20,2483,9,0,348,130,859,2562,146,0,693,146,6760,14790,69,0,0,0,0,0,0,1903,14,0,5,0,56
2021-Hojo-084_S84,0,8901,14966,275,2834,713,0,9443,267,16,0,0,20,249,23,24,0,0,12562,0,0,2287,9,0,209,106,781,2833,171,0,604,98,6313,15020,45,0,3,0,0,0,0,1846,21,0,0,0,26
2021-Hojo-085_S69,0,2777,4803,79,124,6,0,981,0,0,0,0,0,274,0,59,0,0,1917,0,0,563,0,0,21,99,942,463,20,0,163,0,705,2814,12,0,0,0,0,0,0,362,0,0,0,0,0
2021-Hojo-086_S87,18,31302,34651,1622,3807,1167,0,20153,1274,30,0,52,241,752,47,280,30,32,24018,0,133,7604,0,0,704,342,3148,6083,251,0,1497,113,15880,35791,82,55,11,16,0,0,0,3870,71,0,0,0,112
2021-Hojo-087_S87,7,10419,14390,612,1879,381,0,9521,232,0,0,3,40,326,9,141,8,0,9197,0,23,2861,17,0,224,119,816,3094,74,0,474,90,6352,13837,37,33,2,0,0,0,0,1884,35,0,8,0,0
2021-Hojo-088_S88,0,7547,12526,283,1022,219,0,4967,199,8,0,0,58,171,12,54,16,0,12618,0,56,2442,36,0,110,33,569,2898,24,0,445,33,4013,11086,0,6,4,6,0,0,0,1553,20,0,0,0,0
2021-Hojo-089_S89,0,12694,19000,322,2267,476,0,9769,422,0,0,7,71,299,23,195,0,11,9309,0,74,3590,86,0,306,141,1387,4428,51,0,532,48,6129,19125,24,8,0,0,0,0,0,3042,0,0,0,0,25
2021-Hojo-090_S90,5,9987,13085,409,2227,665,0,6348,297,13,0,0,95,320,60,119,0,0,13408,0,82,2299,4,0,269,116,934,2781,87,0,654,70,6007,13948,42,8,5,8,0,0,0,2343,7,0,0,0,43
2021-Hojo-091_S91,0,14956,19070,583,1768,764,0,12343,378,7,0,0,86,462,9,72,15,33,21476,0,34,3208,8,0,280,131,784,4346,85,0,749,110,9494,20361,217,31,0,6,0,0,0,2544,239,0,10,0,12
2021-Hojo-092_S92,0,8300,11341,268,872,354,0,6568,186,0,0,0,0,205,0,24,14,24,12564,0,0,1997,0,0,103,84,546,2172,39,0,462,26,4690,10666,137,5,0,0,0,0,0,1265,125,0,0,0,0
2021-Hojo-093_S70,0,4849,36567,42,453,789,0,6902,1651,0,9,0,24,743,0,0,5,113,21142,0,0,563,9,0,112,173,374,4937,112,0,390,26,3663,13123,123,0,0,0,51,0,0,972,0,0,0,0,0
2021-Hojo-094_S94,0,10372,17573,474,2637,697,0,7583,244,0,0,0,65,493,24,113,0,25,16393,0,16,2391,14,0,472,116,1078,2926,157,0,679,56,5706,15353,17,0,8,9,0,0,0,2400,12,0,0,0,108
2021-Hojo-095_S95,7,13640,17382,760,3031,743,0,12540,400,62,0,12,141,496,34,120,20,15,11378,0,49,3332,0,0,592,176,1657,4040,247,0,883,114,9192,19085,91,15,5,12,0,0,0,2875,18,0,6,0,131
2021-Hojo-096_S96,9,12366,15012,850,1990,423,0,11644,455,0,0,37,114,424,32,136,11,26,13185,0,50,3025,0,0,652,109,1009,2963,167,0,711,43,7056,15305,15,11,6,10,0,0,0,1855,0,0,0,0,126
2021-Hojo-097_S97,0,7461,11020,397,1952,459,0,7107,231,10,0,0,105,177,42,92,12,19,6095,0,43,2777,0,0,238,49,711,1957,54,0,457,101,4936,10519,7,4,0,19,0,0,0,2097,15,0,0,0,58
2021-Hojo-098_S98,0,9500,13843,271,2031,357,0,7889,195,0,0,14,22,256,0,75,0,0,5449,0,44,2670,4,0,250,125,702,2841,54,0,604,83,5855,13443,0,0,0,0,0,0,0,2490,23,0,0,0,0
2021-Hojo-099_S99,5,8253,11344,557,1833,361,0,6727,705,0,0,0,31,216,54,126,9,45,7361,0,26,2977,14,0,372,63,495,2407,97,0,511,51,4928,12477,34,0,4,0,0,0,0,1792,13,0,0,0,10
2021-Hojo-100_S100,3,9912,15607,627,1352,470,0,9031,248,0,0,4,14,236,19,0,0,24,7632,0,17,2866,0,0,250,113,270,2863,31,0,502,57,6576,13405,108,24,0,0,0,0,0,1719,265,0,9,0,14
2021-Hojo-101_S71,0,8183,35172,291,308,728,0,24920,103,0,0,0,0,103,0,0,0,6,1113,0,0,1424,0,0,16,0,13,1899,0,0,208,0,5608,14843,127,0,0,0,0,0,0,1771,2595,0,0,0,0
2021-Hojo-102_S102,6,10800,14632,654,2167,428,0,10071,703,7,0,0,65,304,30,179,10,54,8246,0,15,3104,0,0,525,47,781,3611,143,0,872,42,6447,15566,100,0,0,0,0,0,0,2200,6,0,0,0,69
2021-Hojo-103_S103,0,7621,9663,339,1346,343,0,6760,225,0,0,0,72,277,35,117,0,15,8191,0,35,2089,0,0,150,44,516,2314,61,0,461,63,4723,11077,20,5,0,5,0,0,0,1701,14,0,0,0,21
2021-Hojo-104_S104,5,13212,21693,901,3483,576,0,11576,450,4,0,39,76,232,40,163,0,8,20639,0,21,4615,15,0,368,56,527,5013,53,0,679,149,8528,22056,119,13,3,0,0,0,0,2455,20,0,0,0,0
2021-Hojo-105_S105,0,2865,3955,230,397,26,0,2958,162,7,0,8,11,39,0,0,9,4,1611,0,60,682,0,0,82,29,241,1126,8,0,94,8,1376,4534,37,0,0,0,0,0,0,586,13,0,0,0,0
2021-Hojo-106_S106,0,4389,5424,138,798,60,0,3444,101,3,0,0,16,132,8,61,11,0,4807,0,17,1311,11,0,71,44,519,1535,76,0,278,43,2302,6414,32,14,0,0,0,0,0,1065,0,0,0,0,4
2021-Hojo-107_S107,0,4931,7066,237,697,80,0,4215,249,3,0,12,43,115,0,60,0,11,3584,0,9,1561,26,0,36,48,335,1439,17,0,325,48,2413,7615,22,14,0,0,0,0,0,988,10,0,0,0,0
2021-Hojo-108_S108,4,7590,10345,480,1202,271,0,7215,326,13,0,6,9,165,47,54,14,0,3938,0,69,1923,21,0,171,55,405,2254,19,0,326,55,5331,11255,67,9,7,0,0,0,0,1521,170,0,0,0,0
2021-Hojo-109_S109,0,6076,9200,281,1219,36,0,4331,0,0,0,0,27,143,12,141,0,0,1923,0,0,1282,3,0,136,16,814,1748,58,0,438,0,4412,10831,128,0,0,0,0,0,0,2303,0,0,0,0,0
2021-Hojo-110_S88,0,18284,28816,1313,2348,155,0,11480,22,0,0,0,26,475,15,228,0,0,6012,0,0,3619,15,0,390,47,3429,4698,176,0,939,0,10275,31260,579,0,9,20,0,0,0,4529,0,0,0,0,0
2021-Hojo-111_S111,3,8022,8871,375,1108,263,0,6427,33,0,0,0,38,161,0,148,0,0,1840,0,0,1715,0,0,100,59,870,1618,73,0,429,0,6706,11849,173,0,0,0,0,0,0,2224,29,0,0,0,0
2021-Hojo-112_S112,5,6025,7814,77,740,67,0,7074,46,0,0,0,10,88,17,86,0,0,1521,0,14,623,0,0,36,7,291,685,11,0,234,14,4199,8562,224,0,0,0,0,0,0,1327,68,0,0,0,0
2021-Hojo-113_S113,0,11412,18446,508,3513,266,0,9852,19,7,0,0,54,166,0,195,0,0,3870,0,0,1472,73,0,226,24,969,2776,183,0,740,0,7010,21259,70,0,0,9,0,0,0,3321,0,0,0,0,0
2021-Hojo-114_S114,0,5620,10385,325,1077,66,0,4953,0,10,0,0,0,57,0,94,0,0,1681,0,0,834,18,0,155,45,753,1115,93,0,472,0,2614,7919,38,0,0,0,13,0,0,1240,0,0,0,0,0
2021-Hojo-115_S115,4,12637,10775,265,1140,212,0,9012,6,0,0,0,51,262,12,109,0,0,3810,0,0,3273,4,0,161,88,2614,2832,57,0,646,0,5986,13267,114,0,5,0,0,0,0,2774,0,0,0,0,4
2021-Hojo-116_S116,6,9815,15905,348,939,45,0,7307,6,0,0,0,42,174,28,84,0,0,5028,0,23,2274,6,0,201,0,1876,1902,49,0,506,4,4678,11981,173,0,6,0,0,0,0,2801,0,0,0,0,10
2021-Hojo-117_S117,2,12469,12535,305,1463,291,0,12255,4,0,0,0,128,260,38,146,7,0,5143,0,0,3162,0,0,217,54,2405,2264,79,0,474,0,10797,16227,150,0,0,0,0,0,0,4171,13,0,0,0,0
2021-Hojo-118_S89,0,15482,19685,595,1016,262,0,10196,0,0,0,0,121,287,12,73,10,0,3349,0,107,2607,0,0,243,34,2370,2485,99,0,726,0,6720,18396,429,0,15,0,0,0,0,4358,50,0,0,0,16
2021-Hojo-119_S119,6,7608,8684,307,760,113,0,4924,0,0,0,0,20,217,8,68,0,0,936,0,16,2422,0,0,196,29,1362,1159,11,0,328,8,4822,9304,230,0,0,0,0,0,0,2390,0,0,0,0,26
2021-Hojo-120_S120,0,1865,5892,46,352,139,0,2050,73,0,0,0,8,0,0,0,0,11,6582,0,0,430,0,0,0,6,291,516,52,0,160,0,852,2854,0,0,0,0,0,0,0,280,0,0,0,0,0
2021-Hojo-121_S121,0,3340,16787,34,467,292,0,3031,253,0,0,0,0,19,0,0,0,51,18852,0,0,586,5,0,17,0,299,1095,92,0,387,0,1253,6150,16,0,0,0,0,0,0,449,0,0,0,0,0
2021-Hojo-122_S122,0,6577,17177,400,1602,510,0,7120,3137,0,0,8,22,207,33,10,0,0,10605,0,0,2133,3,0,157,13,412,2471,29,0,467,31,4802,13698,36,0,5,24,0,0,0,1888,0,0,0,0,0
2021-Hojo-123_S123,0,7146,18443,413,1178,406,0,6831,871,0,0,11,10,171,26,7,0,0,5593,0,0,2055,0,0,164,26,379,2017,22,0,395,17,4753,11434,40,0,3,19,0,0,0,2160,0,0,0,0,0
2021-Hojo-124_S124,7,3508,9932,201,496,112,0,3368,213,0,0,0,10,37,22,23,0,0,12074,0,0,1564,0,0,104,0,153,899,0,0,274,4,1872,5546,0,0,0,14,0,0,0,536,0,0,0,0,0
2021-Hojo-125_S125,0,3220,10943,101,822,300,0,3611,423,0,0,3,0,95,27,0,0,10,5530,0,0,900,0,0,62,0,189,829,11,0,200,98,1601,6605,0,0,0,0,0,0,0,409,0,0,0,0,0
2021-Hojo-126_S126,0,3528,17162,140,1153,298,0,5216,386,0,0,8,0,75,11,0,0,14,6071,0,0,1599,0,0,52,0,107,1442,0,0,174,13,2299,8398,16,0,0,39,0,0,0,1007,0,0,12,0,0
2021-Hojo-127_S127,3,8820,10938,149,1095,115,0,6339,0,0,0,0,23,253,24,11,0,0,1550,0,272,1136,0,0,78,99,962,1616,0,0,224,7,6653,10944,146,0,8,0,0,0,0,2986,180,0,0,0,9
2021-Hojo-128_S128,0,2612,4225,41,169,10,0,864,0,0,0,0,0,62,0,0,7,0,394,0,0,320,0,0,34,0,167,412,0,0,113,0,850,2015,20,0,0,0,0,0,0,491,0,0,0,0,0
2021-Hojo-129_S129,3,5600,6794,109,664,83,0,3730,34,0,0,0,27,174,9,21,0,0,723,0,91,951,0,0,129,109,1134,919,0,0,218,0,4413,7249,134,0,0,0,0,0,0,1359,0,0,0,0,15
2021-Hojo-130_S130,0,11874,13926,333,756,85,0,5144,11,0,0,0,25,269,36,0,10,0,2066,0,0,2281,0,0,125,41,1495,1738,32,0,335,7,7694,13553,140,7,19,0,0,0,0,2051,0,0,0,0,16
2021-Hojo-131_S131,0,11172,15693,129,792,175,0,8094,16,0,0,0,88,320,0,0,16,0,2530,0,178,2170,0,0,208,51,1401,1569,0,0,177,0,7714,12923,299,0,23,0,0,0,0,2919,190,0,0,0,4
2021-Hojo-132_S132,0,9699,12833,167,755,106,0,4674,44,0,0,0,11,188,42,0,15,0,1605,0,0,1701,0,0,117,34,1062,1664,37,0,341,3,7461,11954,121,0,10,0,0,0,0,2693,0,0,0,0,0
2021-Hojo-133_S133,3,4797,4780,163,527,47,0,4088,0,29,0,0,0,82,11,41,0,0,433,0,127,1105,0,0,96,106,1151,576,12,0,291,4,2368,6540,110,0,0,0,0,0,0,857,0,0,0,0,44
