index,d__Bacteria,d__Archaea,Unassigned,d__Eukaryota,asv-id,Hojo,crop-id,year,pref,crop,date,lati,long,latlng1d,SoilTypeID,SoilTypeID2
2020-Hojo-A-01_S1,95324.0,1344.0,7.0,0.0,2020-Hojo-A-01,Hojo,001_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.681272,140.591959,8.82441,F2h3t3,F2h3t3
2020-Hojo-A-02_S2,33579.0,225.0,2.0,0.0,2020-Hojo-A-02,Hojo,002_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.681509,140.58913,8.82248,F2h3t3,F2h3t3
2020-Hojo-A-03_S3,151748.0,2173.0,27.0,3.0,2020-Hojo-A-03,Hojo,003_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.679064,140.59184,8.82284,F2h3t3,F2h3t3
2020-Hojo-A-04_S4,184909.0,2089.0,45.0,0.0,2020-Hojo-A-04,Hojo,004_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.677932,140.5924,8.82249,F2h3t3,F2h3t3
2020-Hojo-A-05_S5,5125.0,22.0,0.0,0.0,2020-Hojo-A-05,Hojo,005_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.671709,140.595851,8.82085,F2a6t2,F2h3t3
2020-Hojo-A-06_S6,169456.0,1610.0,14.0,10.0,2020-Hojo-A-06,Hojo,006_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.672182,140.596074,8.82133,F2a6t2,F2a6t2
2020-Hojo-A-07_S7,150659.0,2632.0,48.0,0.0,2020-Hojo-A-07,Hojo,007_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.67305,140.604542,8.82818,D3z1v3,D3z1v3
2020-Hojo-A-08_S8,151838.0,2247.0,7.0,0.0,2020-Hojo-A-08,Hojo,008_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.667091,140.640776,8.85095,F1z1t1,F1z1t1
2020-Hojo-A-09_S9,79729.0,1358.0,0.0,2.0,2020-Hojo-A-09,Hojo,009_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.66749,140.64069,8.85115,F1z1t1,F1z1t1
2020-Hojo-A-10_S10,184767.0,2930.0,45.0,0.0,2020-Hojo-A-10,Hojo,010_20_Aomo_Rice,20.0,Aomo,Rice,2020/11/7,40.671808,140.639024,8.85283,F1z1t1,F1z1t1
2020-Hojo-AK-01_S31,249543.0,2789.0,46.0,0.0,2020-Hojo-AK-01,Hojo,011_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.81189,140.147256,7.9102,F2a2t1,F2a2t1
2020-Hojo-AK-02_S32,142950.0,2507.0,14.0,0.0,2020-Hojo-AK-02,Hojo,012_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.730769,140.216625,7.90685,F2a1t1,F2a1t1
2020-Hojo-AK-03_S33,134621.0,2364.0,32.0,8.0,2020-Hojo-AK-03,Hojo,013_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.665921,140.179577,7.83579,F2a1t1,F2a2t1
2020-Hojo-AK-04_S34,99716.0,1276.0,8.0,0.0,2020-Hojo-AK-04,Hojo,014_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.632269,140.150834,7.79188,F2a1t1,B1e3w1
2020-Hojo-AK-05_S35,154430.0,3172.0,28.0,8.0,2020-Hojo-AK-05,Hojo,015_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.610829,140.145918,7.77381,B1e3w1,F2h3t1
2020-Hojo-AK-06_S36,168671.0,2958.0,17.0,0.0,2020-Hojo-AK-06,Hojo,016_20_Akit_Rice,20.0,Akit,Rice,2020/10/14,39.672831,140.224332,7.87353,F3a7t1,F3a7t1
2020-Hojo-AK-07_S37,21607.0,85.0,0.0,0.0,2020-Hojo-AK-07,Hojo,017_20_Akit_Soyb,20.0,Akit,Soyb,2020/10/14,39.80485,140.079398,7.85529,F2a1t1,F2a1t1
2020-Hojo-AK-08_S38,139260.0,1404.0,28.0,0.0,2020-Hojo-AK-08,Hojo,018_20_Akit_Soyb,20.0,Akit,Soyb,2020/10/14,39.645386,140.117779,7.77628,F2a1t1,F2a1t1
2020-Hojo-AK-09_S39,163294.0,587.0,28.0,5.0,2020-Hojo-AK-09,Hojo,019_20_Akit_Soyb,20.0,Akit,Soyb,2020/10/14,39.594345,140.167738,7.77884,B1e3w1,B1e3w1
2020-Hojo-AK-10_S40,102867.0,1016.0,6.0,2.0,2020-Hojo-AK-10,Hojo,020_20_Akit_Soyb,20.0,Akit,Soyb,2020/10/14,39.616431,140.151141,7.78144,F2e6t1,F2e6t1
2020-Hojo-H-61_S41,90309.0,1754.0,4.0,0.0,2020-Hojo-H-61,Hojo,091_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.080458,135.331272,1.16369,F1z1p2,F1z1p2
2020-Hojo-H-62_S42,87268.0,792.0,4.0,0.0,2020-Hojo-H-62,Hojo,092_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.079205,135.329763,1.16173,F1z1t1,F1z1t1
2020-Hojo-H-63_S43,49077.0,311.0,0.0,0.0,2020-Hojo-H-63,Hojo,093_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.082702,135.319483,1.15648,F1z1t1,F1z1t1
2020-Hojo-H-64_S44,104314.0,840.0,10.0,0.0,2020-Hojo-H-64,Hojo,094_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.083551,135.318846,1.15658,F1z1t1,F1z1t1
2020-Hojo-H-65_S45,23253.0,130.0,0.0,0.0,2020-Hojo-H-65,Hojo,095_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.083278,135.316209,1.15445,F1z1t1,F1z1t1
2020-Hojo-H-66_S46,85726.0,607.0,7.0,2.0,2020-Hojo-H-66,Hojo,096_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.085555,135.316808,1.15643,F1z1t1,F1z1t1
2020-Hojo-H-67_S47,90202.0,952.0,18.0,0.0,2020-Hojo-H-67,Hojo,097_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.076051,135.270735,1.11597,F2a2t1,F2a2t1
2020-Hojo-H-68_S48,107896.0,705.0,12.0,2.0,2020-Hojo-H-68,Hojo,098_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.074066,135.270513,1.11447,F2a2t1,F2a2t1
2020-Hojo-H-69_S49,101648.0,1012.0,8.0,6.0,2020-Hojo-H-69,Hojo,099_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.072978,135.270342,1.11361,F1z1p2,F1z1p2
2020-Hojo-H-70_S50,147853.0,1372.0,37.0,9.0,2020-Hojo-H-70,Hojo,100_20_Hyog_Rice,20.0,Hyog,Rice,2020/10/26,35.072741,135.275029,1.11691,F1z1p2,F5z1p2
2020-Hojo-M-01_S51,165881.0,3058.0,59.0,0.0,2020-Hojo-M-01,Hojo,121_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.04075,130.78232,-4.24616,D6c1v2,D6c1v2
2020-Hojo-M-02_S52,160875.0,2743.0,36.0,0.0,2020-Hojo-M-02,Hojo,122_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.05298,130.77767,-4.24136,F1z1p2,F1z1p2
2020-Hojo-M-03_S53,164729.0,2020.0,32.0,0.0,2020-Hojo-M-03,Hojo,123_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.05065,130.78297,-4.23901,D6z1v3,D6z1v3
2020-Hojo-M-04_S54,149513.0,1466.0,41.0,3.0,2020-Hojo-M-04,Hojo,124_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.0581,130.77705,-4.23837,F1z1p2,F1z1p2
2020-Hojo-M-05_S55,164966.0,3248.0,37.0,2.0,2020-Hojo-M-05,Hojo,125_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.0507,130.78242,-4.23939,F3z1t4,D6z1v3
2020-Hojo-M-06_S56,126264.0,2091.0,11.0,0.0,2020-Hojo-M-06,Hojo,126_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.05023,130.78207,-4.23996,F3z1t4,D6z1v3
2020-Hojo-M-07_S57,190726.0,4545.0,42.0,7.0,2020-Hojo-M-07,Hojo,127_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.04976,130.78187,-4.24043,F3z1t4,D6z1v3
2020-Hojo-M-08_S58,143826.0,2547.0,36.0,5.0,2020-Hojo-M-08,Hojo,128_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.0474,130.78339,-4.24089,F3z1t4,D6h1v3
2020-Hojo-M-09_S59,195635.0,4109.0,26.0,7.0,2020-Hojo-M-09,Hojo,129_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.04777,130.78433,-4.23995,F3z1t4,D6z1v3
2020-Hojo-M-10_S60,167033.0,2735.0,35.0,7.0,2020-Hojo-M-10,Hojo,130_20_Miyz_Spin,20.0,Miyz,Spin,2020/8/31,32.05103,130.78223,-4.2393,F3z1t4,D6z1v3
2020-Hojo-N-01_S11,353219.0,6527.0,64.0,0.0,2020-Hojo-N-01,Hojo,021_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.14961,138.849785,5.15818,H1z1p1,H1z1p2
2020-Hojo-N-02_S12,206330.0,1714.0,22.0,0.0,2020-Hojo-N-02,Hojo,022_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.152747,138.845886,5.15741,H1z1p1,NA
2020-Hojo-N-03_S13,49717.0,667.0,12.0,0.0,2020-Hojo-N-03,Hojo,023_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.154517,138.84661,5.15914,H1z1p1,NA
2020-Hojo-N-04_S14,158192.0,1220.0,32.0,0.0,2020-Hojo-N-04,Hojo,024_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.164272,138.732878,5.08163,D5c1y1,D5c1y1
2020-Hojo-N-05_S15,124957.0,1143.0,26.0,0.0,2020-Hojo-N-05,Hojo,025_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.164741,138.732893,5.08196,D5c1y1,D5c1y1
2020-Hojo-N-06_S16,156731.0,1773.0,19.0,0.0,2020-Hojo-N-06,Hojo,026_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.11299,138.735671,5.04916,D3z1x4,D3z1x4
2020-Hojo-N-07_S17,90053.0,1108.0,9.0,0.0,2020-Hojo-N-07,Hojo,027_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.11299,138.735671,5.04916,D3z1x4,D3z1x4
2020-Hojo-N-08_S18,96830.0,1109.0,4.0,2.0,2020-Hojo-N-08,Hojo,028_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.11299,138.735671,5.04916,D3z1x4,D3z1x4
2020-Hojo-N-09_S19,114903.0,1251.0,13.0,0.0,2020-Hojo-N-09,Hojo,029_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.11299,138.735671,5.04916,D3z1x4,D3z1x4
2020-Hojo-N-10_S20,110287.0,621.0,20.0,0.0,2020-Hojo-N-10,Hojo,030_20_Niig_Rice,20.0,Niig,Rice,2020/10/6,37.11299,138.735671,5.04916,D3z1x4,D3z1x4
2020-Hojo-NA-01_S61,243610.0,2881.0,30.0,0.0,2020-Hojo-NA-01,Hojo,061_20_Naga_Barl,20.0,Naga,Barl,2020/9/11,36.32951,137.89791,3.90223,F3h3t3,F3z1t2
2020-Hojo-NA-02_S62,160031.0,891.0,28.0,0.0,2020-Hojo-NA-02,Hojo,062_20_Naga_Barl,20.0,Naga,Barl,2020/9/11,36.32021,137.89396,3.89304,F3z1t2,NA
2020-Hojo-NA-03_S63,130457.0,1706.0,37.0,2.0,2020-Hojo-NA-03,Hojo,063_20_Naga_Onio,20.0,Naga,Onio,2020/9/11,36.32831,137.90048,3.90332,F3z1p2,F4z1p2
2020-Hojo-NA-04_S64,225854.0,3930.0,74.0,6.0,2020-Hojo-NA-04,Hojo,064_20_Naga_Onio,20.0,Naga,Onio,2020/9/11,36.32861,137.89916,3.90254,F3z1p2,F3z1p2
2020-Hojo-NA-05_S65,97835.0,840.0,22.0,2.0,2020-Hojo-NA-05,Hojo,065_20_Naga_Onio,20.0,Naga,Onio,2020/9/11,36.32823,137.8993,3.90239,F3z1p2,F4z1p2
2020-Hojo-NA-06_S66,91242.0,778.0,14.0,0.0,2020-Hojo-NA-06,Hojo,066_20_Naga_Onio,20.0,Naga,Onio,2020/9/11,36.32668,137.89999,3.90186,F4z1p2,F4z1p2
2020-Hojo-NA-07_S67,124377.0,1919.0,18.0,0.0,2020-Hojo-NA-07,Hojo,067_20_Naga_Pump,20.0,Naga,Pump,2020/9/11,36.31915,137.89359,3.89205,F3z1t2,NA
2020-Hojo-NA-08_S68,130866.0,1214.0,19.0,6.0,2020-Hojo-NA-08,Hojo,068_20_Naga_Rice,20.0,Naga,Rice,2020/10/4,36.32857,137.85663,3.87108,F4z1p2,F4z1p2
2020-Hojo-NA-09_S69,12660.0,54.0,0.0,0.0,2020-Hojo-NA-09,Hojo,069_20_Naga_Rice,20.0,Naga,Rice,2020/10/4,36.32832,137.85644,3.87077,F4z1p2,F4z1p2
2020-Hojo-NA-10_S70,153477.0,2268.0,18.0,2.0,2020-Hojo-NA-10,Hojo,070_20_Naga_Rice,20.0,Naga,Rice,2020/10/4,36.32806,137.85669,3.87078,F4z1p2,F4z1p2
2020-Hojo-S-1_S21,107996.0,3907.0,8.0,2.0,2020-Hojo-S-1,Hojo,041_20_Sait_Carr,20.0,Sait,Carr,2020/9/9,36.14433,139.22183,4.75623,D6z1v4,D6z1v4
2020-Hojo-S-10_S30,297413.0,1852.0,122.0,13.0,2020-Hojo-S-10,Hojo,042_20_Sait_Eggp,20.0,Sait,Eggp,2020/9/9,36.14525,139.22162,4.75669,D2h1v4,D2h1v4
2020-Hojo-S-2_S22,150857.0,4766.0,25.0,5.0,2020-Hojo-S-2,Hojo,043_20_Sait_Carr,20.0,Sait,Carr,2020/9/9,36.14498,139.222,4.75679,D6z1v4,D6z1v4
2020-Hojo-S-3_S23,120361.0,4245.0,20.0,2.0,2020-Hojo-S-3,Hojo,044_20_Sait_Broc,20.0,Sait,Broc,2020/9/9,36.14456,139.22136,4.75604,D2h1v4,D2h1v4
2020-Hojo-S-4_S24,114232.0,3355.0,11.0,0.0,2020-Hojo-S-4,Hojo,045_20_Sait_Broc,20.0,Sait,Broc,2020/9/9,36.14476,139.21796,4.75366,D6z1v4,NA
2020-Hojo-S-5_S25,155429.0,10738.0,8.0,0.0,2020-Hojo-S-5,Hojo,046_20_Sait_Burd,20.0,Sait,Burd,2020/9/8,36.24158,139.24461,4.83856,F4h3t4,F5z1y1
2020-Hojo-S-6_S26,282531.0,4685.0,21.0,6.0,2020-Hojo-S-6,Hojo,047_20_Sait_Burd,20.0,Sait,Burd,2020/9/8,36.24169,139.25251,4.84447,F3z1t1,F3z1t1
2020-Hojo-S-7_S27,266696.0,2253.0,368.0,5.0,2020-Hojo-S-7,Hojo,048_20_Sait_Yama,20.0,Sait,Yama,2020/9/4,36.20856,139.25225,4.82197,F3z1t1,F3z1t1
2020-Hojo-S-8_S28,165818.0,1259.0,132.0,3.0,2020-Hojo-S-8,Hojo,049_20_Sait_Yama,20.0,Sait,Yama,2020/9/4,36.17028,139.23887,4.7863,D6z1v4,NA
2020-Hojo-S-9_S29,320259.0,6905.0,87.0,35.0,2020-Hojo-S-9,Hojo,050_20_Sait_Stra,20.0,Sait,Stra,2020/9/6,36.2305,139.23021,4.82045,F4z1t1,NA
2021-Hojo-001_S1,148656.0,4838.0,131.0,2.0,Hojo-001,Hojo,131_21_Akit_Edam,21.0,Akit,Edam,2021/4/21,40.04752,140.01768,7.97309,F2a1t1,F2a1t1
2021-Hojo-002_S2,185319.0,5110.0,127.0,4.0,Hojo-002,Hojo,132_21_Akit_Edam,21.0,Akit,Edam,2021/4/21,40.2887,140.59456,8.56196,F2a1t1,F2a1t1
2021-Hojo-003_S3,125222.0,3130.0,55.0,0.0,Hojo-003,Hojo,133_21_Akit_Edam,21.0,Akit,Edam,2021/4/21,40.28496,140.58007,8.54873,F1z1p2,F1z1p2
2021-Hojo-004_S4,136090.0,3109.0,98.0,2.0,Hojo-004,Hojo,134_21_Akit_Edam,21.0,Akit,Edam,2021/4/21,40.28739,140.57882,8.54945,F1z1p2,F1z1p2
2021-Hojo-005_S5,174896.0,4766.0,99.0,5.0,Hojo-005,Hojo,135_21_Akit_Edam,21.0,Akit,Edam,2021/4/21,40.29592,140.58084,8.55668,D3d2p2,NA
2021-Hojo-006_S6,182757.0,3885.0,207.0,0.0,Hojo-006,Hojo,136_21_Akit_Soyb,21.0,Akit,Soyb,2021/4/21,40.28691,140.58607,8.55448,F2,F2a1t1
2021-Hojo-007_S7,153694.0,7260.0,90.0,9.0,Hojo-007,Hojo,137_21_Akit_Soyb,21.0,Akit,Soyb,2021/4/21,40.31706,140.56971,8.56269,D6z1v3,NA
2021-Hojo-008_S8,101494.0,2270.0,62.0,0.0,Hojo-008,Hojo,138_21_Akit_Soyb,21.0,Akit,Soyb,2021/4/21,40.32274,140.56185,8.56071,F1j6y1,F1z1t1
2021-Hojo-009_S9,150635.0,5547.0,90.0,4.0,Hojo-009,Hojo,139_21_Akit_Soyb,21.0,Akit,Soyb,2021/4/21,40.2941,140.55357,8.5353,F1z1p2,F1z1p2
2021-Hojo-010_S10,109931.0,2881.0,61.0,8.0,Hojo-010,Hojo,140_21_Akit_Soyb,21.0,Akit,Soyb,2021/4/21,40.259941,140.578424,8.53067,F4z1p2,F4z1p2
2021-Hojo-011_S11,123646.0,7840.0,39.0,0.0,Hojo-011,Hojo,141_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.82225,131.0483,-4.19668,D6h1v4,NA
2021-Hojo-012_S12,93466.0,3969.0,30.0,0.0,Hojo-012,Hojo,142_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.82225,131.0483,-4.19668,D6h1v4,NA
2021-Hojo-013_S13,125016.0,5259.0,60.0,0.0,Hojo-013,Hojo,143_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.82225,131.0483,-4.19668,D6h1v5,NA
2021-Hojo-014_S14,93783.0,4908.0,38.0,2.0,Hojo-014,Hojo,144_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-015_S15,154702.0,5526.0,83.0,6.0,Hojo-015,Hojo,145_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-016_S16,94309.0,3248.0,41.0,0.0,Hojo-016,Hojo,146_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-017_S17,83388.0,3763.0,46.0,0.0,Hojo-017,Hojo,147_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-018_S18,53942.0,2140.0,43.0,0.0,Hojo-018,Hojo,148_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-019_S19,50432.0,2103.0,17.0,2.0,Hojo-019,Hojo,149_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-020_S20,92394.0,3747.0,54.0,2.0,Hojo-020,Hojo,150_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.83526,131.06897,-4.17264,D6h1v4,NA
2021-Hojo-021_S83,211164.0,9048.0,131.0,0.0,Hojo-021,Hojo,151_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.83566,131.06885,-4.17246,D6h1v4,D6h1v4
2021-Hojo-022_S22,126819.0,6600.0,95.0,0.0,Hojo-022,Hojo,152_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-023_S23,106720.0,5575.0,92.0,0.0,Hojo-023,Hojo,153_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/5,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-024_S24,164076.0,6456.0,140.0,4.0,Hojo-024,Hojo,154_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-025_S25,62570.0,3838.0,20.0,0.0,Hojo-025,Hojo,155_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.78872,131.13366,-4.15616,D6h1v4,NA
2021-Hojo-026_S26,88215.0,4060.0,47.0,0.0,Hojo-026,Hojo,156_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-027_S27,89995.0,4474.0,58.0,0.0,Hojo-027,Hojo,157_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-028_S28,119622.0,6506.0,28.0,0.0,Hojo-028,Hojo,158_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.6978,131.07019,-4.26431,D6h1p2,D6h1p2
2021-Hojo-029_S84,299285.0,12606.0,128.0,11.0,Hojo-029,Hojo,159_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-030_S30,100394.0,5114.0,72.0,0.0,Hojo-030,Hojo,160_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-031_S31,61020.0,2266.0,71.0,0.0,Hojo-031,Hojo,161_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
