index,d__Bacteria,d__Archaea,Unassigned,d__Eukaryota,asv-id,Hojo,crop-id,year,pref,crop,date,lati,long,latlng1d,SoilTypeID,SoilTypeID2
2021-Hojo-032_S32,132754.0,7610.0,53.0,0.0,Hojo-032,Hojo,162_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/7,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-033_S33,82761.0,2967.0,26.0,7.0,Hojo-033,Hojo,163_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-034_S34,118244.0,6156.0,60.0,16.0,Hojo-034,Hojo,164_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.68971,131.04049,-4.29171,D6h1p2,D6h1p2
2021-Hojo-035_S35,96906.0,5456.0,51.0,0.0,Hojo-035,Hojo,165_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.68997,131.04021,-4.29174,D6h1p2,D6h1p2
2021-Hojo-036_S36,107721.0,5517.0,31.0,0.0,Hojo-036,Hojo,166_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-037_S37,138345.0,3540.0,171.0,17.0,Hojo-037,Hojo,167_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-038_S38,98030.0,4477.0,25.0,3.0,Hojo-038,Hojo,168_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-039_S39,102783.0,4435.0,41.0,0.0,Hojo-039,Hojo,169_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-040_S40,86585.0,4400.0,24.0,0.0,Hojo-040,Hojo,170_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-041_S41,134484.0,5318.0,42.0,3.0,Hojo-041,Hojo,171_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-042_S42,96936.0,3206.0,39.0,0.0,Hojo-042,Hojo,172_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-043_S43,77343.0,4450.0,29.0,0.0,Hojo-043,Hojo,173_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-044_S44,70602.0,4225.0,22.0,0.0,Hojo-044,Hojo,174_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-045_S45,86555.0,2638.0,85.0,12.0,Hojo-045,Hojo,175_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/10,31.66206,131.05427,-4.30014,D6h1p2,D6h1p2
2021-Hojo-046_S46,69721.0,5397.0,19.0,2.0,Hojo-046,Hojo,176_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98461,131.06121,-4.0778,D1h3w5,D1h3w5
2021-Hojo-047_S47,114899.0,9924.0,21.0,12.0,Hojo-047,Hojo,177_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98473,131.06015,-4.0785,D1h3w5,NA
2021-Hojo-048_S48,69643.0,5118.0,4.0,2.0,Hojo-048,Hojo,178_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98166,131.0619,-4.07927,D1h3w5,D1h3w5
2021-Hojo-049_S49,98785.0,5621.0,31.0,0.0,Hojo-049,Hojo,179_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98068,131.06977,-4.07412,D1h3w5,D1h3w5
2021-Hojo-050_S50,79779.0,5045.0,22.0,0.0,Hojo-050,Hojo,180_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98249,131.06942,-4.07316,D1h3w5,D1h3w5
2021-Hojo-051_S51,83237.0,4819.0,30.0,3.0,Hojo-051,Hojo,181_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.98308,131.07401,-4.06937,D1h3w5,D1h3w5
2021-Hojo-052_S52,91941.0,3736.0,29.0,3.0,Hojo-052,Hojo,182_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.96784,131.07423,-4.07947,D6c1p2,D6c1p2
2021-Hojo-053_S85,200960.0,6702.0,81.0,7.0,Hojo-053,Hojo,183_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.96817,131.07416,-4.0793,D6c1p2,D6c1p2
2021-Hojo-054_S54,132306.0,4982.0,76.0,13.0,Hojo-054,Hojo,184_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.94618,131.08595,-4.08539,D1h3w5,NA
2021-Hojo-055_S55,107994.0,5106.0,25.0,3.0,Hojo-055,Hojo,185_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.94781,131.08877,-4.08221,D1h3w5,D1h3w5
2021-Hojo-056_S56,133166.0,9067.0,19.0,5.0,Hojo-056,Hojo,186_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/22,31.94478,131.09492,-4.0797,D1h3w5,D1h3w5
2021-Hojo-057_S57,61192.0,3387.0,17.0,0.0,Hojo-057,Hojo,187_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.98487,130.98144,-4.13659,D6z1v3,NA
2021-Hojo-058_S58,77565.0,5262.0,18.0,0.0,Hojo-058,Hojo,188_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.97314,130.9813,-4.1446,D6z1v3,D1h3w5
2021-Hojo-059_S59,76933.0,6324.0,14.0,8.0,Hojo-059,Hojo,189_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.96876,130.97879,-4.1494,D1h3w5,D1h3w5
2021-Hojo-060_S60,97290.0,5965.0,40.0,2.0,Hojo-060,Hojo,190_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.96756,130.98221,-4.14768,D1h3w5,D1h3w5
2021-Hojo-061_S86,168645.0,9910.0,72.0,12.0,Hojo-061,Hojo,191_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95982,130.98613,-4.14999,D1h3w5,NA
2021-Hojo-062_S62,83402.0,3524.0,23.0,2.0,Hojo-062,Hojo,192_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95182,130.95993,-4.17475,D6h2p2,NA
2021-Hojo-063_S63,38763.0,2066.0,18.0,0.0,Hojo-063,Hojo,193_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95155,130.95975,-4.17507,D6h2p2,D6h2p2
2021-Hojo-064_S64,115725.0,5945.0,68.0,0.0,Hojo-064,Hojo,194_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95271,130.97294,-4.16453,D1h3w5,D1h3w5
2021-Hojo-065_S65,88826.0,3343.0,46.0,0.0,Hojo-065,Hojo,195_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95195,130.97238,-4.16546,D1h3w5,D1h3w5
2021-Hojo-066_S66,109602.0,5317.0,44.0,2.0,Hojo-066,Hojo,196_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95151,130.97229,-4.16582,D1h3w5,D1h3w5
2021-Hojo-067_S67,79012.0,4137.0,37.0,2.0,Hojo-067,Hojo,197_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95164,130.97169,-4.16618,D1h3w5,D1h3w5
2021-Hojo-068_S68,76636.0,3118.0,20.0,2.0,Hojo-068,Hojo,198_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95768,130.98153,-4.15484,D1h3w5,NA
2021-Hojo-069_S69,96755.0,6841.0,38.0,2.0,Hojo-069,Hojo,199_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95667,130.98062,-4.15619,D1h3w5,D1h3w5
2021-Hojo-070_S70,89256.0,5413.0,27.0,6.0,Hojo-070,Hojo,200_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95655,130.98111,-4.15591,D1h3w5,D1h3w5
2021-Hojo-071_S71,56299.0,3288.0,13.0,0.0,Hojo-071,Hojo,201_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95703,130.98098,-4.15568,D1h3w5,D1h3w5
2021-Hojo-072_S72,66571.0,4092.0,15.0,0.0,Hojo-072,Hojo,202_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.96033,130.97966,-4.15443,D1h3w5,D1h3w5
2021-Hojo-073_S73,119100.0,8006.0,35.0,4.0,Hojo-073,Hojo,203_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.95921,130.97911,-4.1556,D1h3w5,D1h3w5
2021-Hojo-074_S74,86611.0,3428.0,29.0,4.0,Hojo-074,Hojo,204_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.94918,130.97546,-4.16505,D1h3w5,D1h3w5
2021-Hojo-075_S75,104622.0,4482.0,39.0,14.0,Hojo-075,Hojo,205_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.94517,130.97517,-4.16796,D1h3w5,D1h3w5
2021-Hojo-076_S76,74095.0,3397.0,59.0,2.0,Hojo-076,Hojo,206_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.94553,130.98648,-4.15936,D6h2p2,D6h2p2
2021-Hojo-077_S77,84141.0,4734.0,54.0,0.0,Hojo-077,Hojo,207_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.94529,130.98639,-4.15959,D6h2p2,D6h2p2
2021-Hojo-078_S78,58465.0,3266.0,52.0,0.0,Hojo-078,Hojo,208_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.94478,130.98586,-4.16032,D6h2p2,D6h2p2
2021-Hojo-079_S79,121932.0,5745.0,55.0,0.0,Hojo-079,Hojo,209_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.92698,130.98866,-4.17024,D6h2p2,D6h2p2
2021-Hojo-080_S80,83721.0,4405.0,10.0,3.0,Hojo-080,Hojo,210_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.92749,130.98893,-4.1697,D6h2p2,D6h2p2
2021-Hojo-081_S81,97952.0,4908.0,32.0,0.0,Hojo-081,Hojo,211_21_Miyz_Spin,21.0,Miyz,Spin,2021/7/27,31.92787,130.98876,-4.16957,D6h2p2,D6h2p2
2021-Hojo-082_S82,58026.0,2927.0,25.0,4.0,Hojo-082,Hojo,212_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/4,31.80552,131.04908,-4.20737,D6h1v4,D6h1v4
2021-Hojo-083_S83,88067.0,4294.0,34.0,0.0,Hojo-083,Hojo,213_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/4,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-084_S84,94913.0,6923.0,22.0,0.0,Hojo-084,Hojo,214_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/4,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-085_S69,19101.0,1373.0,0.0,0.0,Hojo-085,Hojo,215_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-086_S87,222019.0,14442.0,50.0,0.0,Hojo-086,Hojo,216_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-087_S87,86399.0,5374.0,2.0,0.0,Hojo-087,Hojo,217_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-088_S88,69661.0,4330.0,14.0,0.0,Hojo-088,Hojo,218_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-089_S89,110259.0,6321.0,41.0,0.0,Hojo-089,Hojo,219_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-090_S90,84629.0,6562.0,54.0,2.0,Hojo-090,Hojo,220_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-091_S91,131845.0,8756.0,78.0,0.0,Hojo-091,Hojo,221_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-092_S92,71238.0,4127.0,44.0,0.0,Hojo-092,Hojo,222_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-093_S70,116229.0,2493.0,6.0,0.0,Hojo-093,Hojo,223_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-094_S94,94032.0,6727.0,34.0,0.0,Hojo-094,Hojo,224_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-095_S95,115763.0,8833.0,19.0,0.0,Hojo-095,Hojo,225_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-096_S96,102299.0,6854.0,17.0,0.0,Hojo-096,Hojo,226_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-097_S97,66884.0,4696.0,11.0,0.0,Hojo-097,Hojo,227_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-098_S98,77212.0,6724.0,20.0,0.0,Hojo-098,Hojo,228_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.97806,131.05659,-4.08562,D6c1p2,NA
2021-Hojo-099_S99,71302.0,3310.0,22.0,2.0,Hojo-099,Hojo,229_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.96307,131.05631,-4.09593,D1h3w4,NA
2021-Hojo-100_S100,83083.0,5811.0,35.0,0.0,Hojo-100,Hojo,230_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.95641,131.07172,-4.08902,D1h3w4,I1k2t1
2021-Hojo-101_S71,149044.0,2399.0,40.0,0.0,Hojo-101,Hojo,231_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.95185,131.0347,-4.11946,D1h3w5,D1h3w5
2021-Hojo-102_S102,90434.0,5422.0,31.0,0.0,Hojo-102,Hojo,232_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.95179,131.03448,-4.11966,D1h3w5,D1h3w5
2021-Hojo-103_S103,62527.0,5186.0,13.0,0.0,Hojo-103,Hojo,233_21_Miyz_Edam,21.0,Miyz,Edam,2021/8/24,31.94666,131.01912,-4.13447,D6h2p2,D6h2p2
2021-Hojo-104_S104,134538.0,8834.0,116.0,8.0,Hojo-104,Hojo,234_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/26,32.02731,130.83083,-4.21935,D6z1v3,D6z1v3
2021-Hojo-105_S105,23376.0,912.0,2.0,0.0,Hojo-105,Hojo,235_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/26,32.01958,130.82713,-4.22729,D6c1v2,D6c1v2
2021-Hojo-106_S106,35567.0,2224.0,11.0,0.0,Hojo-106,Hojo,236_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/26,32.01296,130.8304,-4.22933,D6c1v2,D6c1v2
2021-Hojo-107_S107,38633.0,1918.0,0.0,0.0,Hojo-107,Hojo,237_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/26,32.01355,130.8332,-4.22686,D6c1v2,NA
2021-Hojo-108_S108,60427.0,2570.0,22.0,0.0,Hojo-108,Hojo,238_21_Miyz_Spin,21.0,Miyz,Spin,2021/8/26,32.03526,130.88112,-4.17682,D6z1v3,NA
2021-Hojo-109_S109,56562.0,5498.0,56.0,0.0,Hojo-109,Hojo,239_21_Aomo_Appl,21.0,Aomo,Appl,2021/7/26,40.3844,140.262,8.38057,D5z1,NA
2021-Hojo-110_S88,162646.0,8255.0,96.0,2.0,Hojo-110,Hojo,240_21_Aomo_Appl,21.0,Aomo,Appl,2021/7/26,40.3845,140.265,8.38285,D5z1,NA
2021-Hojo-111_S111,63370.0,7886.0,30.0,2.0,Hojo-111,Hojo,241_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/9,40.3844,140.262,8.38057,D5z1,NA
2021-Hojo-112_S112,51550.0,3452.0,28.0,0.0,Hojo-112,Hojo,242_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/9,40.3845,140.265,8.38285,D5z1,NA
2021-Hojo-113_S113,122830.0,16977.0,44.0,0.0,Hojo-113,Hojo,243_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.3844,140.262,8.38057,D5z1,NA
2021-Hojo-114_S114,53772.0,7214.0,19.0,0.0,Hojo-114,Hojo,244_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.3845,140.265,8.38285,D5z1,NA
2021-Hojo-115_S115,83249.0,9394.0,59.0,2.0,Hojo-115,Hojo,245_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.5648,140.455,8.64473,D6h2y1,D6h2y1
2021-Hojo-116_S116,81089.0,8493.0,29.0,0.0,Hojo-116,Hojo,246_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.5651,140.455,8.64493,D6h2y1,D6h2y1
2021-Hojo-117_S117,102770.0,10877.0,3.0,0.0,Hojo-117,Hojo,247_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.5781,140.415,8.62412,D6h2y1,D6h2y1
2021-Hojo-118_S89,123425.0,4669.0,50.0,2.0,Hojo-118,Hojo,248_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/24,40.5794,140.416,8.62573,D6h2y1,D6h2y1
2021-Hojo-119_S119,59451.0,5623.0,24.0,2.0,Hojo-119,Hojo,249_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/12,40.6979,140.443,8.72549,F4z1t1,F4z1t1
2021-Hojo-120_S120,46179.0,2683.0,27.0,0.0,Hojo-120,Hojo,250_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/12,40.6974,140.444,8.72589,F4z1t1,F4z1t1
2021-Hojo-121_S121,106045.0,7948.0,120.0,0.0,Hojo-121,Hojo,251_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/26,40.6979,140.443,8.72549,F4z1t1,F4z1t1
2021-Hojo-122_S122,99064.0,9059.0,177.0,0.0,Hojo-122,Hojo,252_21_Aomo_Appl,21.0,Aomo,Appl,2021/8/26,40.6974,140.444,8.72589,F4z1t1,F4z1t1
2021-Hojo-123_S123,80137.0,4504.0,216.0,0.0,Hojo-123,Hojo,253_21_Sait_Spin,21.0,Sait,Spin,NA,36.23304,139.26667,4.84912,F5z1y1,F5z1y1
2021-Hojo-124_S124,58451.0,4645.0,12.0,0.0,Hojo-124,Hojo,254_21_Sait_Spin,21.0,Sait,Spin,NA,36.23763,139.26729,4.85267,F3z1t1,F3z1t1
2021-Hojo-125_S125,45568.0,3459.0,51.0,0.0,Hojo-125,Hojo,255_21_Sait_Spin,21.0,Sait,Spin,2021/8/3,36.2243,139.24811,4.82951,F4z1t1,F4z1t1
2021-Hojo-126_S126,66318.0,7379.0,34.0,2.0,Hojo-126,Hojo,256_21_Sait_Spin,21.0,Sait,Spin,NA,36.23754,139.25405,4.84282,F4z1t1,F4z1t1
2021-Hojo-127_S127,71569.0,4706.0,55.0,0.0,Hojo-127,Hojo,257_21_Sait_Spin,21.0,Sait,Spin,2021/8/22,36.23575,139.26119,4.84689,F5z1y1,F5z1y1
2021-Hojo-128_S128,15288.0,325.0,7.0,0.0,Hojo-128,Hojo,258_21_Sait_Spin,21.0,Sait,Spin,2021/8/7,NA,NA,NA,,NA
2021-Hojo-129_S129,43687.0,1522.0,0.0,0.0,Hojo-129,Hojo,259_21_Sait_Spin,21.0,Sait,Spin,2021/7/30,36.22539,139.24665,4.82916,F5z1y1,F5z1y1
2021-Hojo-130_S130,74249.0,3554.0,96.0,3.0,Hojo-130,Hojo,260_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75198,138.27635,4.46649,H1c3t1,H1c3t1
2021-Hojo-131_S131,90654.0,4418.0,29.0,0.0,Hojo-131,Hojo,261_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75198,138.27635,4.46649,H1c3t1,H1c3t1
2021-Hojo-132_S132,65874.0,8580.0,37.0,0.0,Hojo-132,Hojo,262_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75311,138.27852,4.46886,I1k2t1,I1k2t1
2021-Hojo-133_S133,42005.0,1859.0,6.0,0.0,Hojo-133,Hojo,263_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75311,138.27852,4.46886,I1k2t1,I1k2t1
2021-Hojo-134_S134,63511.0,2214.0,13.0,0.0,Hojo-134,Hojo,264_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75044,138.27151,4.46188,I1k2t1,I1k2t1
2021-Hojo-135_S135,52384.0,4326.0,5.0,0.0,Hojo-135,Hojo,265_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.75044,138.27151,4.46188,I1k2t1,I1k2t1
2021-Hojo-136_S136,104325.0,4205.0,47.0,4.0,Hojo-136,Hojo,266_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.74924,138.27163,4.46116,I1k2t1,I1k2t1
2021-Hojo-137_S137,43447.0,3200.0,11.0,7.0,Hojo-137,Hojo,267_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.74924,138.27163,4.46116,I1k2t1,I1k2t1
2021-Hojo-138_S138,55986.0,4955.0,9.0,0.0,Hojo-138,Hojo,268_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.74758,138.27045,4.45917,I1k2t1,I1k2t1
