index,d__Bacteria,d__Archaea,Unassigned,d__Eukaryota,asv-id,Hojo,crop-id,year,pref,crop,date,lati,long,latlng1d,SoilTypeID,SoilTypeID2
2021-Hojo-139_S139,32869.0,2754.0,13.0,0.0,Hojo-139,Hojo,269_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.74758,138.27045,4.45917,I1k2t1,I1k2t1
2021-Hojo-140_S140,36974.0,4212.0,7.0,0.0,Hojo-140,Hojo,270_21_Naga_Appl,21.0,Naga,Appl,2021/7/31,36.74291,138.27361,4.45836,I1k2t1,NA
2022-Hojo-001_S1,80343.0,4608.0,9.0,0.0,22-Hojo-001,Hojo,271_22_Naga_Rice,22.0,Naga,Rice,2022/10/10,36.32774,137.89989,3.9025,F4z1p2,F4z1p2
2022-Hojo-002_S2,114646.0,5695.0,13.0,0.0,22-Hojo-002,Hojo,272_22_Naga_Rice,22.0,Naga,Rice,2022/10/10,36.32032,137.89785,3.89599,F3z1t2,NA
2022-Hojo-003_S3,127163.0,7007.0,116.0,0.0,22-Hojo-003,Hojo,273_22_Naga_Rice,22.0,Naga,Rice,2022/10/10,36.32417,137.89702,3.89797,F3z1t2,NA
2022-Hojo-004_S4,90891.0,5199.0,13.0,2.0,22-Hojo-004,Hojo,274_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.31817,137.86186,3.86794,F5z1p2,NA
2022-Hojo-005_S5,116092.0,5673.0,28.0,0.0,22-Hojo-005,Hojo,275_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.32258,137.86318,3.87188,F4z1p2,F4z1p2
2022-Hojo-006_S6,117009.0,4672.0,15.0,11.0,22-Hojo-006,Hojo,276_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.32237,137.86443,3.87267,F4z1p2,F4z1p2
2022-Hojo-007_S7,84126.0,4535.0,21.0,0.0,22-Hojo-007,Hojo,277_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.32355,137.85912,3.86954,F4z1p2,F4z1p2
2022-Hojo-008_S8,96875.0,5059.0,18.0,5.0,22-Hojo-008,Hojo,278_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.31943,137.86387,3.87027,F5z1p2,F5z1p2
2022-Hojo-009_S9,92438.0,3910.0,18.0,2.0,22-Hojo-009,Hojo,279_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.3138,137.86327,3.86604,F5z1p2,F5z1p2
2022-Hojo-010_S10,106388.0,5526.0,21.0,0.0,22-Hojo-010,Hojo,280_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.31673,137.85991,3.86553,F5z1p2,F5z1p2
2022-Hojo-011_S11,98842.0,4251.0,9.0,0.0,22-Hojo-011,Hojo,281_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.31155,137.85927,3.86157,F5z1p2,F5z1p2
2022-Hojo-012_S12,73100.0,3376.0,10.0,0.0,22-Hojo-012,Hojo,282_22_Naga_Rice,22.0,Naga,Rice,2022/10/12,36.31608,137.86133,3.86614,F5z1p2,NA
2022-Hojo-013_S13,94056.0,2377.0,41.0,7.0,22-Hojo-013,Hojo,283_22_Miyz_Soyb,22.0,Miyz,Soyb,2022/9/1,32.2775,131.3216,-3.68806,D6z1,NA
2022-Hojo-014_S14,71418.0,1187.0,26.0,0.0,22-Hojo-014,Hojo,284_22_Miyz_Soyb,22.0,Miyz,Soyb,2022/9/1,32.27838,131.32319,-3.68629,D6z1,NA
2022-Hojo-015_S15,111917.0,959.0,36.0,0.0,22-Hojo-015,Hojo,285_22_Miyz_Soyb,22.0,Miyz,Soyb,2022/9/1,NA,NA,NA,,NA
2022-Hojo-016_S16,73731.0,1956.0,15.0,0.0,22-Hojo-016,Hojo,286_22_Hokk_Soyb,22.0,Hokk,Soyb,2022/6/5,NA,NA,NA,,NA
2022-Hojo-017_S17,53232.0,1734.0,18.0,0.0,22-Hojo-017,Hojo,287_22_Hokk_Soyb,22.0,Hokk,Soyb,2022/10/26,42.89321,143.24305,12.2738,F2h3t1,F2h3t1
2022-Hojo-018_S18,35939.0,1073.0,0.0,0.0,22-Hojo-018,Hojo,288_22_Hokk_Soyb,22.0,Hokk,Soyb,2022/10/26,42.927758,143.262057,12.3111,F4z1t2,F4z1t2
2022-Hojo-019_S19,39446.0,2825.0,0.0,0.0,22-Hojo-019,Hojo,289_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.892848,143.233416,12.2665,D6h2y1,D6h2y1
2022-Hojo-020_S20,60019.0,5195.0,11.0,4.0,22-Hojo-020,Hojo,290_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.891742,143.219176,12.2552,D6h2y1,NA
2022-Hojo-021_S21,3471.0,113.0,0.0,0.0,22-Hojo-021,Hojo,291_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.8886,143.24327,12.2709,F3z1t4,F3z1t4
2022-Hojo-022_S22,66310.0,2227.0,43.0,0.0,22-Hojo-022,Hojo,292_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.88008,143.23892,12.2619,F2h3t1,F2h3t1
2022-Hojo-023_S23,60625.0,1797.0,12.0,0.0,22-Hojo-023,Hojo,293_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.90823,143.23138,12.2753,G2k2t3,G2k2t3
2022-Hojo-024_S24,73910.0,3759.0,14.0,0.0,22-Hojo-024,Hojo,294_22_Hokk_Whea,22.0,Hokk,Whea,2022/7/30,42.90689,143.23118,12.2743,G2k2t3,G2k2t3
2022-Hojo-025_S25,71084.0,2778.0,15.0,0.0,22-Hojo-025,Hojo,295_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/8,42.637512,143.295544,12.1404,B1e3w1,B1e3w1
2022-Hojo-026_S26,75032.0,7240.0,7.0,0.0,22-Hojo-026,Hojo,296_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/8,42.66259,143.28787,12.1516,D6h2y1,D6h2y1
2022-Hojo-027_S27,63138.0,2841.0,12.0,2.0,22-Hojo-027,Hojo,297_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/8,42.67293,143.2763,12.1501,D6h2y1,D6h2y1
2022-Hojo-028_S28,67159.0,3903.0,24.0,2.0,22-Hojo-028,Hojo,298_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/8,42.67793,143.28227,12.1578,D6h2y1,D6h2y1
2022-Hojo-029_S29,6610.0,186.0,4.0,0.0,22-Hojo-029,Hojo,299_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/10,42.65891,143.32121,12.1738,D6d1v3,D6d1v3
2022-Hojo-030_S30,80257.0,7270.0,24.0,6.0,22-Hojo-030,Hojo,300_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/10,42.6708,143.31493,12.1772,D6h2y1,D6h2y1
2022-Hojo-031_S31,61526.0,2185.0,13.0,0.0,22-Hojo-031,Hojo,301_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/10,42.581099,143.230815,12.0546,D6z1v4,D6z1v4
2022-Hojo-032_S32,96544.0,3615.0,48.0,3.0,22-Hojo-032,Hojo,302_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/10,42.58196,143.23177,12.0559,D6z1v4,D6z1v4
2022-Hojo-033_S33,69220.0,2501.0,22.0,2.0,22-Hojo-033,Hojo,303_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/11,42.67413,143.07597,12.0028,D3h1v3,D3h1v3
2022-Hojo-034_S34,86574.0,2442.0,21.0,0.0,22-Hojo-034,Hojo,304_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/11,42.68176,143.0898,12.0181,H2z1t1,NA
2022-Hojo-035_S35,78288.0,1829.0,20.0,4.0,22-Hojo-035,Hojo,305_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/11,42.69331,143.08896,12.0253,D3h1v3,D3h1v3
2022-Hojo-036_S36,101047.0,5231.0,58.0,3.0,22-Hojo-036,Hojo,306_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/11,42.69829,143.07775,12.0204,D3h1v3,D3h1v3
2022-Hojo-037_S37,96813.0,2815.0,49.0,3.0,22-Hojo-037,Hojo,307_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/5,42.70096,143.07643,12.0212,D6d2v4,D6d2v4
2022-Hojo-038_S38,84271.0,2969.0,32.0,2.0,22-Hojo-038,Hojo,308_22_Hokk_Whea,22.0,Hokk,Whea,2022/8/5,42.69878,143.08574,12.0266,D3h1v3,D3h1v3
2022-Hojo-039_S39,53666.0,1006.0,21.0,4.0,22-Hojo-039,Hojo,309_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.65997,140.20493,5.1568,D6h2y1,D6h2y1
2022-Hojo-040_S40,46523.0,749.0,8.0,4.0,22-Hojo-040,Hojo,310_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.66029,140.2049,5.157,D6h2y1,D6h2y1
2022-Hojo-041_S41,73074.0,1158.0,23.0,7.0,22-Hojo-041,Hojo,311_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.66146,140.20482,5.15773,D6h2y1,D6h2y1
2022-Hojo-042_S42,54257.0,719.0,30.0,5.0,22-Hojo-042,Hojo,312_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.6611,140.20443,5.15719,D6h2y1,NA
2022-Hojo-043_S43,81281.0,1489.0,27.0,8.0,22-Hojo-043,Hojo,313_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.66163,140.20466,5.15772,D6h2y1,D6h2y1
2022-Hojo-044_S44,62311.0,996.0,4.0,0.0,22-Hojo-044,Hojo,314_22_Chib_Whea,22.0,Chib,Whea,2022/6/24,35.66156,140.20421,5.15734,D6h2y1,D6h2y1
2022-Hojo-045_S45,71920.0,6774.0,28.0,3.0,22-Hojo-045,Hojo,315_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.59267,140.89606,7.64269,F3z1t2,F3z1t2
2022-Hojo-046_S46,52481.0,1967.0,3.0,3.0,22-Hojo-046,Hojo,316_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60231,140.90529,7.65601,F1z1t1,F1z1t1
2022-Hojo-047_S47,84420.0,2743.0,25.0,0.0,22-Hojo-047,Hojo,317_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60434,140.90254,7.65534,B1e4y1,B1e4y1
2022-Hojo-048_S48,59509.0,2219.0,12.0,0.0,22-Hojo-048,Hojo,318_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60429,140.90201,7.65491,B1e4y1,B1e4y1
2022-Hojo-049_S49,91817.0,4812.0,15.0,2.0,22-Hojo-049,Hojo,319_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60428,140.90095,7.65412,B1e4y1,B1e4y1
2022-Hojo-050_S50,15981.0,362.0,8.0,0.0,22-Hojo-050,Hojo,320_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60429,140.90015,7.65354,B1e4y1,B1e4y1
2022-Hojo-051_S51,84344.0,2423.0,22.0,0.0,22-Hojo-051,Hojo,321_22_Miyg_Rice,22.0,Miyg,Rice,2022/10/22,38.60306,140.89825,7.65131,F4c1t1,F4c1t1
2022-Hojo-052_S52,103682.0,3950.0,17.0,2.0,22-Hojo-052,Hojo,322_22_Niig_Rice,22.0,Niig,Rice,2022/10/5,36.99071,138.59004,4.85915,F2a2t2,NA
2022-Hojo-053_S53,3552.0,90.0,0.0,0.0,22-Hojo-053,Hojo,323_22_Niig_Rice,22.0,Niig,Rice,2022/10/5,36.97865,138.59787,4.85682,D5c1y1,D5c1y1
2022-Hojo-054_S54,88958.0,3546.0,16.0,0.0,22-Hojo-054,Hojo,324_22_Niig_Rice,22.0,Niig,Rice,2022/10/6,37.93444,139.16564,5.9202,F2a1t1,NA
2022-Hojo-055_S55,81279.0,2622.0,19.0,2.0,22-Hojo-055,Hojo,325_22_Niig_Rice,22.0,Niig,Rice,2022/10/6,37.93444,139.16564,5.9202,F2a1t1,NA
2022-Hojo-056_S56,121186.0,2584.0,30.0,5.0,22-Hojo-056,Hojo,326_22_Niig_Rice,22.0,Niig,Rice,2022/10/6,37.93444,139.16564,5.9202,F2a1t1,NA
2022-Hojo-057_S57,58495.0,6185.0,78.0,0.0,22-Hojo-057,Hojo,327_22_Niig_Pear,22.0,Niig,Pear,2022/9/6,37.935,139.177,5.92898,F2a1t1,F2a1t4
2022-Hojo-058_S58,102144.0,10037.0,25.0,11.0,22-Hojo-058,Hojo,328_22_Niig_Pear,22.0,Niig,Pear,2022/9/6,37.935,139.177,5.92898,F2a1t1,F2a1t4
2022-Hojo-059_S59,97440.0,11018.0,20.0,0.0,22-Hojo-059,Hojo,329_22_Niig_Pear,22.0,Niig,Pear,2022/9/11,37.4,138.58,5.12736,J2z1,NA
2022-Hojo-060_S60,105390.0,11458.0,225.0,9.0,22-Hojo-060,Hojo,330_22_Niig_Pear,22.0,Niig,Pear,2022/9/11,37.4,138.58,5.12736,J2z1,NA
2022-Hojo-061_S61,3469.0,58.0,7.0,0.0,22-Hojo-061,Hojo,331_22_Niig_jpea,22.0,Niig,jpea,2022/10/26,37.4,138.58,5.12736,J2z1,NA
2022-Hojo-062_S62,75830.0,3868.0,88.0,0.0,22-Hojo-062,Hojo,332_22_Niig_jpea,22.0,Niig,jpea,2022/10/26,37.4,138.58,5.12736,J2z1,NA
2022-Hojo-063_S63,47631.0,1588.0,8.0,0.0,22-Hojo-063,Hojo,333_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.74597,139.8811,6.99562,F2a1t1,F2a1t1
2022-Hojo-064_S64,102954.0,4937.0,34.0,0.0,22-Hojo-064,Hojo,334_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.7435,139.8829,6.99528,F2a1t1,F2a1t1
2022-Hojo-065_S65,82554.0,4953.0,20.0,0.0,22-Hojo-065,Hojo,335_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.74495,139.88492,6.99775,F2a1t1,F2a1t1
2022-Hojo-066_S66,96351.0,4655.0,31.0,2.0,22-Hojo-066,Hojo,336_22_Yama_Rice,22.0,Yama,Rice,2022/11/13,38.74284,139.88709,6.99794,F2a2t1,F2a2t1
2022-Hojo-067_S67,84695.0,4100.0,25.0,0.0,22-Hojo-067,Hojo,337_22_Yama_Rice,22.0,Yama,Rice,2022/11/13,38.7427,139.88738,6.99806,F2a2t1,F2a2t1
2022-Hojo-068_S68,58097.0,2392.0,12.0,0.0,22-Hojo-068,Hojo,338_22_Yama_Rice,22.0,Yama,Rice,2022/11/13,38.74264,139.88772,6.99827,F2a2t1,F2a2t1
2022-Hojo-069_S69,86835.0,5007.0,23.0,0.0,22-Hojo-069,Hojo,339_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.74443,139.88731,6.99917,F2a2t1,F2a2t1
2022-Hojo-070_S70,92365.0,4384.0,11.0,0.0,22-Hojo-070,Hojo,340_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.74486,139.88728,6.99944,F2a2t1,F2a2t1
2022-Hojo-071_S71,63294.0,3089.0,24.0,0.0,22-Hojo-071,Hojo,341_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.74389,139.89045,7.00113,F2a2t1,F2a2t1
2022-Hojo-072_S72,67890.0,2930.0,20.0,0.0,22-Hojo-072,Hojo,342_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.73498,139.88493,6.99105,F2a2t1,F2a2t1
2022-Hojo-073_S73,109050.0,6432.0,49.0,8.0,22-Hojo-073,Hojo,343_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.75241,139.92245,7.03052,F2a1t1,F2a1t1
2022-Hojo-074_S74,81035.0,4175.0,18.0,0.0,22-Hojo-074,Hojo,344_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.71465,139.87929,6.97319,F3a7t2,F3a7t2
2022-Hojo-075_S75,108575.0,7073.0,28.0,3.0,22-Hojo-075,Hojo,345_22_Yama_Rice,22.0,Yama,Rice,2022/11/11,38.68227,139.85206,6.93125,F3z1p2,F3z1p2
2022-Hojo-076_S76,84266.0,5041.0,47.0,9.0,22-Hojo-076,Hojo,346_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.75247,139.92317,7.03109,F2a1t1,F2a1t1
2022-Hojo-077_S77,115848.0,5617.0,25.0,2.0,22-Hojo-077,Hojo,347_22_Yama_Rice,22.0,Yama,Rice,2022/11/12,38.88282,139.94131,7.13229,D2z1y1,D2z1y1
2022-Hojo-078_S78,73402.0,7242.0,28.0,4.0,22-Hojo-078,Hojo,348_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24771,139.10625,4.7404,F5z1y1,F5z1y1
2022-Hojo-079_S79,91844.0,9498.0,66.0,0.0,22-Hojo-079,Hojo,349_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24134,139.10462,4.73491,F5z1y1,NA
2022-Hojo-080_S80,73645.0,11139.0,26.0,3.0,22-Hojo-080,Hojo,350_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24377,139.10651,4.73794,F3z1p2,F3z1p2
2022-Hojo-081_S81,71955.0,4296.0,44.0,0.0,22-Hojo-081,Hojo,351_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24347,139.10699,4.7381,F3z1p2,NA
2022-Hojo-082_S82,49328.0,2383.0,16.0,0.0,22-Hojo-082,Hojo,352_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24393,139.10677,4.73824,F3z1p2,F3z1p2
2022-Hojo-083_S83,76550.0,8180.0,24.0,3.0,22-Hojo-083,Hojo,353_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23925,139.10808,4.73606,F3z1p2,F3z1p2
2022-Hojo-084_S84,90068.0,10760.0,38.0,3.0,22-Hojo-084,Hojo,354_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23959,139.10812,4.73632,F3z1p2,F3z1p2
2022-Hojo-085_S85,2218.0,246.0,0.0,0.0,22-Hojo-085,Hojo,355_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23915,139.10371,4.73276,F3z1p2,F3z1p2
2022-Hojo-086_S86,94272.0,13648.0,33.0,8.0,22-Hojo-086,Hojo,356_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.24075,139.10334,4.73357,F3z1p2,NA
2022-Hojo-087_S87,75577.0,9246.0,17.0,0.0,22-Hojo-087,Hojo,357_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23867,139.10534,4.73364,F3z1p2,NA
2022-Hojo-088_S88,68038.0,6933.0,36.0,2.0,22-Hojo-088,Hojo,358_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23869,139.10507,4.73346,F3z1p2,NA
2022-Hojo-089_S89,53584.0,4222.0,10.0,0.0,22-Hojo-089,Hojo,359_22_Sait_Pear,22.0,Sait,Pear,2022/9/22,36.23881,139.10463,4.73321,F3z1p2,NA
2022-Hojo-090_S90,39966.0,1311.0,11.0,0.0,22-Hojo-090,Hojo,360_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.87556,136.49489,1.88591,F2a1p2,F2a1p2
2022-Hojo-091_S91,81759.0,1835.0,46.0,0.0,22-Hojo-091,Hojo,361_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.87585,136.4946,1.88589,F2a1p2,F2a1p2
2022-Hojo-092_S92,87542.0,3218.0,13.0,4.0,22-Hojo-092,Hojo,362_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.87649,136.50251,1.89217,F3z1t2,F3z1t4
2022-Hojo-093_S93,6180.0,176.0,0.0,0.0,22-Hojo-093,Hojo,363_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.87701,136.50291,1.89281,F3z1t4,F3z1t4
2022-Hojo-094_S94,90573.0,2693.0,9.0,0.0,22-Hojo-094,Hojo,364_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.87666,136.50509,1.89419,F3z1t2,F3z1t2
2022-Hojo-095_S95,59496.0,1587.0,13.0,2.0,22-Hojo-095,Hojo,365_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.88127,136.50933,1.90043,F3z1t4,F3z1t4
2022-Hojo-096_S96,116793.0,2927.0,34.0,2.0,22-Hojo-096,Hojo,366_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.8808,136.50878,1.8997,F3z1t4,F3z1t4
2022-Hojo-097_S97,65248.0,1471.0,10.0,0.0,22-Hojo-097,Hojo,367_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.88546,136.51658,1.90861,D3h1v4,D3h1v4
2022-Hojo-098_S98,86165.0,2068.0,19.0,0.0,22-Hojo-098,Hojo,368_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.88456,136.5153,1.90706,D3h1v4,D3h1v4
2022-Hojo-099_S99,84252.0,1897.0,35.0,0.0,22-Hojo-099,Hojo,369_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.88426,136.51551,1.90701,F1j6p2,F1z1t1
2022-Hojo-100_S100,87264.0,1507.0,17.0,0.0,22-Hojo-100,Hojo,370_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.8873,136.51608,1.90948,D3h1v4,D3h1v4
2022-Hojo-101_S101,7964.0,102.0,0.0,0.0,22-Hojo-101,Hojo,371_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.8979,136.49063,1.8978,D5h1v3,NA
2022-Hojo-102_S102,55024.0,855.0,12.0,0.0,22-Hojo-102,Hojo,372_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.89806,136.48967,1.8972,D5h1v3,D5h1v3
2022-Hojo-103_S103,41296.0,508.0,0.0,0.0,22-Hojo-103,Hojo,373_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/24,34.91457,136.51298,1.92555,D3z1y1,D3z1y1
2022-Hojo-104_S104,85495.0,1752.0,18.0,2.0,22-Hojo-104,Hojo,374_22_Miee_Soyb,22.0,Miee,Soyb,2022/10/25,34.91284,136.51432,1.92538,F3z1t4,F3z1t4
