,Exchangeable_K_ST,Pred_Exchangeable_K_ST,True_Exchangeable_K_ST,土地,作物,土地_作物
006_20_Aomo_Rice,2.8020535,15.5,18.302053,Aomo,Rice,Aomo_Rice
010_20_Aomo_Rice,4.7247505,15.517248,20.241999,Aomo,Rice,Aomo_Rice
096_20_Hyog_Rice,3.3516216,20.951622,17.6,Hyog,Rice,Hyog_Rice
126_20_Miyz_Spin,19.20104,31.598959,50.8,Miyz,Spin,Miyz_Spin
029_20_Niig_Rice,10.193022,23.0,12.806978,Niig,Rice,Niig_Rice
070_20_Naga_Rice,1.749506,9.849505,8.099999,Naga,Rice,Naga_Rice
044_20_Sait_Broc,63.99964,52.0,115.99964,Sait,Broc,Sait_Broc
047_20_Sait_Burd,2.077053,44.0,46.077053,Sait,Burd,Sait_Burd
137_21_Akit_Soyb,16.481049,36.48105,20.0,Akit,Soyb,Akit_Soyb
139_21_Akit_Soyb,41.688057,26.311934,67.99999,Akit,Soyb,Akit_Soyb
140_21_Akit_Soyb,20.363903,18.636097,39.0,Akit,Soyb,Akit_Soyb
156_21_Miyz_Spin,8.949625,31.050375,40.0,Miyz,Spin,Miyz_Spin
168_21_Miyz_Spin,1.0,36.0,37.0,Miyz,Spin,Miyz_Spin
172_21_Miyz_Spin,0.607872,32.392128,33.0,Miyz,Spin,Miyz_Spin
177_21_Miyz_Spin,11.997444,38.002556,50.0,Miyz,Spin,Miyz_Spin
201_21_Miyz_Spin,3.0,28.0,31.0,Miyz,Spin,Miyz_Spin
219_21_Miyz_Edam,23.0,34.0,11.0,Miyz,Edam,Miyz_Edam
227_21_Miyz_Edam,6.1203194,34.12032,28.0,Miyz,Edam,Miyz_Edam
228_21_Miyz_Edam,12.0,34.0,22.0,Miyz,Edam,Miyz_Edam
232_21_Miyz_Edam,14.0,35.0,21.0,Miyz,Edam,Miyz_Edam
238_21_Miyz_Spin,1.0,28.0,27.0,Miyz,Spin,Miyz_Spin
249_21_Aomo_Appl,14.0,62.0,76.0,Aomo,Appl,Aomo_Appl
271_22_Naga_Rice,10.953124,10.046876,21.0,Naga,Rice,Naga_Rice
309_22_Chib_Whea,12.0,40.0,28.0,Chib,Whea,Chib_Whea
316_22_Miyg_Rice,22.37949,12.620509,35.0,Miyg,Rice,Miyg_Rice
339_22_Yama_Rice,0.19403267,8.805967,9.0,Yama,Rice,Yama_Rice
349_22_Sait_Pear,11.95612,37.04388,49.0,Sait,Pear,Sait_Pear
353_22_Sait_Pear,12.0,59.0,47.0,Sait,Pear,Sait_Pear
354_22_Sait_Pear,7.0,51.0,58.0,Sait,Pear,Sait_Pear
361_22_Miee_Soyb,2.999998,20.0,17.000002,Miee,Soyb,Miee_Soyb
372_22_Miee_Soyb,9.0,20.0,29.0,Miee,Soyb,Miee_Soyb
004_20_Aomo_Rice,5.944414,18.0,12.055586,Aomo,Rice,Aomo_Rice
008_20_Aomo_Rice,8.171211,23.7,15.5287895,Aomo,Rice,Aomo_Rice
018_20_Akit_Soyb,4.6000004,27.0,22.4,Akit,Soyb,Akit_Soyb
095_20_Hyog_Rice,7.299999,11.0,18.3,Hyog,Rice,Hyog_Rice
025_20_Niig_Rice,0.68868065,8.0,8.688681,Niig,Rice,Niig_Rice
028_20_Niig_Rice,13.9217415,15.5,29.421741,Niig,Rice,Niig_Rice
141_21_Miyz_Spin,1.0212746,37.021275,36.0,Miyz,Spin,Miyz_Spin
146_21_Miyz_Spin,1.0,35.0,34.0,Miyz,Spin,Miyz_Spin
148_21_Miyz_Spin,4.0,32.0,28.0,Miyz,Spin,Miyz_Spin
157_21_Miyz_Spin,5.9943123,41.994312,36.0,Miyz,Spin,Miyz_Spin
165_21_Miyz_Spin,4.0,34.0,30.0,Miyz,Spin,Miyz_Spin
178_21_Miyz_Spin,20.0,42.0,62.0,Miyz,Spin,Miyz_Spin
183_21_Miyz_Spin,20.296476,25.703524,46.0,Miyz,Spin,Miyz_Spin
209_21_Miyz_Spin,3.0,34.0,37.0,Miyz,Spin,Miyz_Spin
222_21_Miyz_Edam,5.7268715,21.726871,16.0,Miyz,Edam,Miyz_Edam
244_21_Aomo_Appl,86.29488,23.705118,110.0,Aomo,Appl,Aomo_Appl
246_21_Aomo_Appl,4.0,27.0,23.0,Aomo,Appl,Aomo_Appl
260_21_Naga_Appl,15.542685,24.457315,40.0,Naga,Appl,Naga_Appl
261_21_Naga_Appl,0.5694084,28.569408,28.0,Naga,Appl,Naga_Appl
262_21_Naga_Appl,36.93856,22.06144,59.0,Naga,Appl,Naga_Appl
263_21_Naga_Appl,5.0,34.0,29.0,Naga,Appl,Naga_Appl
275_22_Naga_Rice,10.4501,16.4501,6.0,Naga,Rice,Naga_Rice
289_22_Hokk_Whea,23.0,16.0,39.0,Hokk,Whea,Hokk_Whea
291_22_Hokk_Whea,12.0,23.0,35.0,Hokk,Whea,Hokk_Whea
295_22_Hokk_Whea,3.0,18.0,15.0,Hokk,Whea,Hokk_Whea
304_22_Hokk_Whea,7.072071,31.927929,39.0,Hokk,Whea,Hokk_Whea
307_22_Hokk_Whea,0.9965019,24.996502,24.0,Hokk,Whea,Hokk_Whea
324_22_Niig_Rice,5.681303,17.318697,23.0,Niig,Rice,Niig_Rice
351_22_Sait_Pear,0.0,34.0,34.0,Sait,Pear,Sait_Pear
363_22_Miee_Soyb,4.9328766,12.932877,8.0,Miee,Soyb,Miee_Soyb
367_22_Miee_Soyb,3.0,20.0,23.0,Miee,Soyb,Miee_Soyb
007_20_Aomo_Rice,1.3800812,23.0,21.619919,Aomo,Rice,Aomo_Rice
020_20_Akit_Soyb,23.381218,12.618783,36.0,Akit,Soyb,Akit_Soyb
093_20_Hyog_Rice,8.105128,15.394872,23.5,Hyog,Rice,Hyog_Rice
122_20_Miyz_Spin,14.569397,16.630604,31.2,Miyz,Spin,Miyz_Spin
069_20_Naga_Rice,1.1000004,8.0,6.8999996,Naga,Rice,Naga_Rice
043_20_Sait_Carr,44.17601,80.63095,124.80696,Sait,Carr,Sait_Carr
050_20_Sait_Stra,14.808304,64.191956,79.00026,Sait,Stra,Sait_Stra
142_21_Miyz_Spin,8.0,33.0,41.0,Miyz,Spin,Miyz_Spin
143_21_Miyz_Spin,16.0,51.0,35.0,Miyz,Spin,Miyz_Spin
154_21_Miyz_Spin,2.0,35.0,33.0,Miyz,Spin,Miyz_Spin
173_21_Miyz_Spin,22.529724,17.470276,40.0,Miyz,Spin,Miyz_Spin
180_21_Miyz_Spin,7.0,81.0,88.0,Miyz,Spin,Miyz_Spin
182_21_Miyz_Spin,35.06443,28.935568,64.0,Miyz,Spin,Miyz_Spin
190_21_Miyz_Spin,5.322674,15.677326,21.0,Miyz,Spin,Miyz_Spin
204_21_Miyz_Spin,4.0,33.0,29.0,Miyz,Spin,Miyz_Spin
208_21_Miyz_Spin,8.0,40.0,32.0,Miyz,Spin,Miyz_Spin
210_21_Miyz_Spin,4.6333275,31.633327,27.0,Miyz,Spin,Miyz_Spin
211_21_Miyz_Spin,17.0,37.0,20.0,Miyz,Spin,Miyz_Spin
212_21_Miyz_Edam,22.258175,12.741825,35.0,Miyz,Edam,Miyz_Edam
231_21_Miyz_Edam,20.0,36.0,16.0,Miyz,Edam,Miyz_Edam
237_21_Miyz_Spin,13.098829,20.90117,34.0,Miyz,Spin,Miyz_Spin
247_21_Aomo_Appl,2.9999962,50.0,52.999996,Aomo,Appl,Aomo_Appl
267_21_Naga_Appl,3.2908325,50.290833,47.0,Naga,Appl,Naga_Appl
268_21_Naga_Appl,2.0,50.0,52.0,Naga,Appl,Naga_Appl
273_22_Naga_Rice,9.656502,111.3435,121.0,Naga,Rice,Naga_Rice
288_22_Hokk_Soyb,26.0,45.0,19.0,Hokk,Soyb,Hokk_Soyb
299_22_Hokk_Whea,16.464195,34.464195,18.0,Hokk,Whea,Hokk_Whea
312_22_Chib_Whea,2.4883804,30.51162,33.0,Chib,Whea,Chib_Whea
315_22_Miyg_Rice,1.0,20.0,19.0,Miyg,Rice,Miyg_Rice
327_22_Niig_Pear,40.329384,22.670616,63.0,Niig,Pear,Niig_Pear
342_22_Yama_Rice,18.057226,24.057226,6.0,Yama,Rice,Yama_Rice
011_20_Akit_Rice,5.299999,17.0,22.3,Akit,Rice,Akit_Rice
016_20_Akit_Rice,16.003824,11.696177,27.7,Akit,Rice,Akit_Rice
017_20_Akit_Soyb,13.593189,29.09319,15.5,Akit,Soyb,Akit_Soyb
019_20_Akit_Soyb,8.399998,46.0,37.600002,Akit,Soyb,Akit_Soyb
123_20_Miyz_Spin,11.100002,29.0,40.100002,Miyz,Spin,Miyz_Spin
130_20_Miyz_Spin,14.200001,40.0,54.2,Miyz,Spin,Miyz_Spin
068_20_Naga_Rice,2.0,8.0,6.0,Naga,Rice,Naga_Rice
131_21_Akit_Edam,37.060947,29.939053,67.0,Akit,Edam,Akit_Edam
132_21_Akit_Edam,47.0,18.0,65.0,Akit,Edam,Akit_Edam
133_21_Akit_Edam,76.35707,36.642933,113.0,Akit,Edam,Akit_Edam
136_21_Akit_Soyb,34.055264,46.944744,81.00001,Akit,Soyb,Akit_Soyb
150_21_Miyz_Spin,15.514118,35.48588,51.0,Miyz,Spin,Miyz_Spin
160_21_Miyz_Spin,17.081448,31.918552,49.0,Miyz,Spin,Miyz_Spin
161_21_Miyz_Spin,18.0,32.0,50.0,Miyz,Spin,Miyz_Spin
175_21_Miyz_Spin,16.153011,63.84698,79.99999,Miyz,Spin,Miyz_Spin
188_21_Miyz_Spin,2.5737782,21.426222,24.0,Miyz,Spin,Miyz_Spin
196_21_Miyz_Spin,20.000008,35.0,55.000008,Miyz,Spin,Miyz_Spin
203_21_Miyz_Spin,37.0,29.0,66.0,Miyz,Spin,Miyz_Spin
216_21_Miyz_Edam,10.0,30.0,20.0,Miyz,Edam,Miyz_Edam
218_21_Miyz_Edam,12.233276,33.233276,21.0,Miyz,Edam,Miyz_Edam
221_21_Miyz_Edam,2.011774,26.988226,29.0,Miyz,Edam,Miyz_Edam
248_21_Aomo_Appl,25.0,37.0,62.0,Aomo,Appl,Aomo_Appl
302_22_Hokk_Whea,4.0,28.0,32.0,Hokk,Whea,Hokk_Whea
303_22_Hokk_Whea,13.0,29.0,42.0,Hokk,Whea,Hokk_Whea
305_22_Hokk_Whea,24.0,35.0,59.0,Hokk,Whea,Hokk_Whea
323_22_Niig_Rice,11.918061,12.081939,24.0,Niig,Rice,Niig_Rice
325_22_Niig_Rice,12.288534,21.711466,34.0,Niig,Rice,Niig_Rice
338_22_Yama_Rice,3.939561,8.060439,12.0,Yama,Rice,Yama_Rice
343_22_Yama_Rice,2.891202,13.891202,11.0,Yama,Rice,Yama_Rice
352_22_Sait_Pear,0.0,33.0,33.0,Sait,Pear,Sait_Pear
364_22_Miee_Soyb,0.9841118,11.015888,12.0,Miee,Soyb,Miee_Soyb
003_20_Aomo_Rice,0.6428652,15.0,15.642865,Aomo,Rice,Aomo_Rice
021_20_Niig_Rice,8.690653,15.008667,6.318014,Niig,Rice,Niig_Rice
138_21_Akit_Soyb,6.0,39.0,45.0,Akit,Soyb,Akit_Soyb
176_21_Miyz_Spin,32.37118,29.628819,62.0,Miyz,Spin,Miyz_Spin
179_21_Miyz_Spin,19.379025,61.620975,81.0,Miyz,Spin,Miyz_Spin
181_21_Miyz_Spin,13.999996,34.0,47.999996,Miyz,Spin,Miyz_Spin
184_21_Miyz_Spin,2.668953,41.331047,44.0,Miyz,Spin,Miyz_Spin
189_21_Miyz_Spin,19.0,33.0,52.0,Miyz,Spin,Miyz_Spin
191_21_Miyz_Spin,5.0,34.0,29.0,Miyz,Spin,Miyz_Spin
193_21_Miyz_Spin,22.954752,29.954752,6.9999995,Miyz,Spin,Miyz_Spin
207_21_Miyz_Spin,1.0807743,28.919226,30.0,Miyz,Spin,Miyz_Spin
240_21_Aomo_Appl,67.95961,34.04041,102.000015,Aomo,Appl,Aomo_Appl
241_21_Aomo_Appl,24.0,51.0,27.0,Aomo,Appl,Aomo_Appl
242_21_Aomo_Appl,26.999992,51.0,77.99999,Aomo,Appl,Aomo_Appl
250_21_Aomo_Appl,80.22496,22.775036,103.0,Aomo,Appl,Aomo_Appl
251_21_Aomo_Appl,31.0,33.0,64.0,Aomo,Appl,Aomo_Appl
258_21_Sait_Spin,7.0,24.0,31.0,Sait,Spin,Sait_Spin
259_21_Sait_Spin,6.8778763,50.12213,57.000008,Sait,Spin,Sait_Spin
269_21_Naga_Appl,18.973255,27.026745,46.0,Naga,Appl,Naga_Appl
283_22_Miyz_Soyb,1.8003254,24.199675,26.0,Miyz,Soyb,Miyz_Soyb
287_22_Hokk_Soyb,2.167344,16.167349,14.000005,Hokk,Soyb,Hokk_Soyb
298_22_Hokk_Whea,5.3118935,22.311893,17.0,Hokk,Whea,Hokk_Whea
310_22_Chib_Whea,4.4156075,30.584393,35.0,Chib,Whea,Chib_Whea
311_22_Chib_Whea,7.0,28.0,35.0,Chib,Whea,Chib_Whea
326_22_Niig_Rice,12.139036,20.860964,33.0,Niig,Rice,Niig_Rice
332_22_Niig_jpea,19.0,26.0,45.0,Niig,jpea,Niig_jpea
344_22_Yama_Rice,2.8867354,9.886735,6.9999995,Yama,Rice,Yama_Rice
350_22_Sait_Pear,17.795822,35.204178,53.0,Sait,Pear,Sait_Pear
357_22_Sait_Pear,5.0,34.0,29.0,Sait,Pear,Sait_Pear
359_22_Sait_Pear,33.0,59.0,26.0,Sait,Pear,Sait_Pear
370_22_Miee_Soyb,3.6228218,23.622822,20.0,Miee,Soyb,Miee_Soyb
013_20_Akit_Rice,0.80000114,23.0,22.199999,Akit,Rice,Akit_Rice
099_20_Hyog_Rice,1.499999,17.0,15.500001,Hyog,Rice,Hyog_Rice
100_20_Hyog_Rice,14.154305,27.854307,13.700002,Hyog,Rice,Hyog_Rice
128_20_Miyz_Spin,7.5,34.0,41.5,Miyz,Spin,Miyz_Spin
024_20_Niig_Rice,7.5968876,23.669296,16.072409,Niig,Rice,Niig_Rice
064_20_Naga_Onio,12.0,32.0,20.0,Naga,Onio,Naga_Onio
049_20_Sait_Yama,24.465206,33.0,57.465206,Sait,Yama,Sait_Yama
147_21_Miyz_Spin,11.0,33.0,44.0,Miyz,Spin,Miyz_Spin
149_21_Miyz_Spin,2.991253,37.008747,40.0,Miyz,Spin,Miyz_Spin
153_21_Miyz_Spin,15.0,42.0,27.0,Miyz,Spin,Miyz_Spin
159_21_Miyz_Spin,23.014944,31.985052,54.999996,Miyz,Spin,Miyz_Spin
171_21_Miyz_Spin,4.5548744,37.554874,33.0,Miyz,Spin,Miyz_Spin
195_21_Miyz_Spin,5.663437,39.663437,34.0,Miyz,Spin,Miyz_Spin
197_21_Miyz_Spin,10.14621,43.14621,33.0,Miyz,Spin,Miyz_Spin
200_21_Miyz_Spin,28.0,34.0,62.0,Miyz,Spin,Miyz_Spin
206_21_Miyz_Spin,1.8607178,34.860718,33.0,Miyz,Spin,Miyz_Spin
223_21_Miyz_Edam,19.749258,13.250742,33.0,Miyz,Edam,Miyz_Edam
229_21_Miyz_Edam,35.0,29.0,64.0,Miyz,Edam,Miyz_Edam
234_21_Miyz_Spin,24.951412,48.951412,24.0,Miyz,Spin,Miyz_Spin
243_21_Aomo_Appl,39.0,62.0,23.0,Aomo,Appl,Aomo_Appl
245_21_Aomo_Appl,34.483696,67.483696,33.0,Aomo,Appl,Aomo_Appl
274_22_Naga_Rice,4.0,11.0,15.0,Naga,Rice,Naga_Rice
284_22_Miyz_Soyb,31.0,35.0,66.0,Miyz,Soyb,Miyz_Soyb
290_22_Hokk_Whea,8.0,24.0,32.0,Hokk,Whea,Hokk_Whea
293_22_Hokk_Whea,9.0,35.0,26.0,Hokk,Whea,Hokk_Whea
294_22_Hokk_Whea,2.0,31.0,29.0,Hokk,Whea,Hokk_Whea
297_22_Hokk_Whea,24.288233,49.288235,25.000002,Hokk,Whea,Hokk_Whea
319_22_Miyg_Rice,10.0,11.0,21.0,Miyg,Rice,Miyg_Rice
321_22_Miyg_Rice,0.0,23.0,23.0,Miyg,Rice,Miyg_Rice
347_22_Yama_Rice,2.000002,23.0,25.000002,Yama,Rice,Yama_Rice
355_22_Sait_Pear,9.036064,35.036064,26.0,Sait,Pear,Sait_Pear
001_20_Aomo_Rice,10.557059,9.410506,19.967566,Aomo,Rice,Aomo_Rice
005_20_Aomo_Rice,2.1290708,7.691954,9.821025,Aomo,Rice,Aomo_Rice
012_20_Akit_Rice,13.399998,7.0,20.399998,Akit,Rice,Akit_Rice
097_20_Hyog_Rice,0.8846235,10.984625,10.100001,Hyog,Rice,Hyog_Rice
098_20_Hyog_Rice,0.6855974,12.014404,12.700002,Hyog,Rice,Hyog_Rice
124_20_Miyz_Spin,2.4000015,35.0,32.6,Miyz,Spin,Miyz_Spin
129_20_Miyz_Spin,22.7,39.0,61.7,Miyz,Spin,Miyz_Spin
045_20_Sait_Broc,2.6184387,118.89602,116.27758,Sait,Broc,Sait_Broc
162_21_Miyz_Spin,13.0,34.0,47.0,Miyz,Spin,Miyz_Spin
164_21_Miyz_Spin,7.4097137,44.409714,37.0,Miyz,Spin,Miyz_Spin
167_21_Miyz_Spin,9.7670765,29.232924,39.0,Miyz,Spin,Miyz_Spin
186_21_Miyz_Spin,60.29522,64.70478,125.0,Miyz,Spin,Miyz_Spin
205_21_Miyz_Spin,24.933016,30.933016,6.0,Miyz,Spin,Miyz_Spin
214_21_Miyz_Edam,55.3664,54.6336,110.0,Miyz,Edam,Miyz_Edam
226_21_Miyz_Edam,12.999996,30.0,42.999996,Miyz,Edam,Miyz_Edam
236_21_Miyz_Spin,8.249336,50.750664,59.0,Miyz,Spin,Miyz_Spin
257_21_Sait_Spin,11.0,34.0,23.0,Sait,Spin,Sait_Spin
265_21_Naga_Appl,24.739159,50.260834,74.99999,Naga,Appl,Naga_Appl
276_22_Naga_Rice,0.7477045,8.7477045,8.0,Naga,Rice,Naga_Rice
278_22_Naga_Rice,9.705505,18.705505,9.0,Naga,Rice,Naga_Rice
285_22_Miyz_Soyb,16.0,29.0,45.0,Miyz,Soyb,Miyz_Soyb
286_22_Hokk_Soyb,6.5933332,12.593333,6.0,Hokk,Soyb,Hokk_Soyb
296_22_Hokk_Whea,13.0,20.0,33.0,Hokk,Whea,Hokk_Whea
314_22_Chib_Whea,0.0,50.0,50.0,Chib,Whea,Chib_Whea
320_22_Miyg_Rice,11.085159,6.9148407,18.0,Miyg,Rice,Miyg_Rice
330_22_Niig_Pear,41.136585,50.863415,92.0,Niig,Pear,Niig_Pear
340_22_Yama_Rice,10.398359,18.39836,8.0,Yama,Rice,Yama_Rice
345_22_Yama_Rice,0.8063679,15.806369,15.000001,Yama,Rice,Yama_Rice
356_22_Sait_Pear,0.99923706,38.999237,38.0,Sait,Pear,Sait_Pear
368_22_Miee_Soyb,9.915747,21.084253,31.0,Miee,Soyb,Miee_Soyb
371_22_Miee_Soyb,16.0,44.0,28.0,Miee,Soyb,Miee_Soyb
009_20_Aomo_Rice,4.332594,23.0,18.667406,Aomo,Rice,Aomo_Rice
094_20_Hyog_Rice,0.19999886,26.0,25.800001,Hyog,Rice,Hyog_Rice
022_20_Niig_Rice,7.9923997,15.72051,7.72811,Niig,Rice,Niig_Rice
023_20_Niig_Rice,12.940521,21.0,8.059479,Niig,Rice,Niig_Rice
027_20_Niig_Rice,3.8360777,15.959597,12.123519,Niig,Rice,Niig_Rice
046_20_Sait_Burd,16.048168,49.5397,65.58787,Sait,Burd,Sait_Burd
048_20_Sait_Yama,17.451109,38.3206,20.86949,Sait,Yama,Sait_Yama
134_21_Akit_Edam,41.0,45.0,86.0,Akit,Edam,Akit_Edam
145_21_Miyz_Spin,10.15984,35.84016,46.0,Miyz,Spin,Miyz_Spin
174_21_Miyz_Spin,14.0,37.0,51.0,Miyz,Spin,Miyz_Spin
187_21_Miyz_Spin,30.55695,33.44305,64.0,Miyz,Spin,Miyz_Spin
192_21_Miyz_Spin,24.903854,32.903854,8.0,Miyz,Spin,Miyz_Spin
199_21_Miyz_Spin,42.0,34.0,76.0,Miyz,Spin,Miyz_Spin
202_21_Miyz_Spin,1.7805214,36.78052,35.0,Miyz,Spin,Miyz_Spin
217_21_Miyz_Edam,8.0,37.0,29.0,Miyz,Edam,Miyz_Edam
220_21_Miyz_Edam,6.0,29.0,35.0,Miyz,Edam,Miyz_Edam
264_21_Naga_Appl,84.0,34.0,118.0,Naga,Appl,Naga_Appl
272_22_Naga_Rice,3.4791803,15.52082,19.0,Naga,Rice,Naga_Rice
277_22_Naga_Rice,8.0,15.0,7.0,Naga,Rice,Naga_Rice
280_22_Naga_Rice,8.088491,17.088491,9.0,Naga,Rice,Naga_Rice
281_22_Naga_Rice,2.0,20.0,18.0,Naga,Rice,Naga_Rice
301_22_Hokk_Whea,2.0,29.0,27.0,Hokk,Whea,Hokk_Whea
313_22_Chib_Whea,17.0,28.0,45.0,Chib,Whea,Chib_Whea
318_22_Miyg_Rice,7.4222755,15.577724,23.0,Miyg,Rice,Miyg_Rice
331_22_Niig_jpea,14.031954,26.968046,41.0,Niig,jpea,Niig_jpea
333_22_Yama_Rice,0.23112679,11.768873,12.0,Yama,Rice,Yama_Rice
334_22_Yama_Rice,2.9213295,13.9213295,11.0,Yama,Rice,Yama_Rice
337_22_Yama_Rice,3.0,15.0,18.0,Yama,Rice,Yama_Rice
348_22_Sait_Pear,10.0,41.0,51.0,Sait,Pear,Sait_Pear
365_22_Miee_Soyb,10.0,18.0,8.0,Miee,Soyb,Miee_Soyb
366_22_Miee_Soyb,9.0,21.0,12.0,Miee,Soyb,Miee_Soyb
002_20_Aomo_Rice,8.055483,7.0058074,15.061291,Aomo,Rice,Aomo_Rice
014_20_Akit_Rice,13.51931,9.08069,22.6,Akit,Rice,Akit_Rice
015_20_Akit_Rice,4.0,21.0,17.0,Akit,Rice,Akit_Rice
127_20_Miyz_Spin,15.770931,35.22907,51.0,Miyz,Spin,Miyz_Spin
026_20_Niig_Rice,2.9702082,16.0,13.029792,Niig,Rice,Niig_Rice
030_20_Niig_Rice,1.2346611,23.0,24.234661,Niig,Rice,Niig_Rice
062_20_Naga_Barl,1.1000004,33.0,31.9,Naga,Barl,Naga_Barl
065_20_Naga_Onio,1.9948177,23.69482,21.700003,Naga,Onio,Naga_Onio
066_20_Naga_Onio,6.7000027,15.0,21.700003,Naga,Onio,Naga_Onio
067_20_Naga_Pump,6.1000004,16.0,9.9,Naga,Pump,Naga_Pump
144_21_Miyz_Spin,9.0,46.0,37.0,Miyz,Spin,Miyz_Spin
152_21_Miyz_Spin,5.0,33.0,28.0,Miyz,Spin,Miyz_Spin
155_21_Miyz_Spin,14.0,30.0,44.0,Miyz,Spin,Miyz_Spin
158_21_Miyz_Spin,16.0,35.0,51.0,Miyz,Spin,Miyz_Spin
169_21_Miyz_Spin,6.0,34.0,28.0,Miyz,Spin,Miyz_Spin
198_21_Miyz_Spin,6.550585,29.550585,23.0,Miyz,Spin,Miyz_Spin
225_21_Miyz_Edam,15.0,27.0,42.0,Miyz,Edam,Miyz_Edam
230_21_Miyz_Edam,7.0,27.0,34.0,Miyz,Edam,Miyz_Edam
255_21_Sait_Spin,4.4113827,27.588617,32.0,Sait,Spin,Sait_Spin
266_21_Naga_Appl,29.824581,38.17542,68.0,Naga,Appl,Naga_Appl
270_21_Naga_Appl,1.1315155,34.868484,36.0,Naga,Appl,Naga_Appl
282_22_Naga_Rice,14.0,29.0,15.0,Naga,Rice,Naga_Rice
292_22_Hokk_Whea,14.209095,48.209095,34.0,Hokk,Whea,Hokk_Whea
306_22_Hokk_Whea,3.0,37.0,34.0,Hokk,Whea,Hokk_Whea
308_22_Hokk_Whea,4.0,30.0,34.0,Hokk,Whea,Hokk_Whea
328_22_Niig_Pear,2.0,39.0,41.0,Niig,Pear,Niig_Pear
329_22_Niig_Pear,23.002037,39.997963,63.0,Niig,Pear,Niig_Pear
336_22_Yama_Rice,9.0,12.0,21.0,Yama,Rice,Yama_Rice
346_22_Yama_Rice,8.0,16.0,8.0,Yama,Rice,Yama_Rice
362_22_Miee_Soyb,11.026205,20.026205,9.0,Miee,Soyb,Miee_Soyb
369_22_Miee_Soyb,10.0,18.0,28.0,Miee,Soyb,Miee_Soyb
091_20_Hyog_Rice,2.7000008,21.0,23.7,Hyog,Rice,Hyog_Rice
092_20_Hyog_Rice,7.0996876,16.500313,23.6,Hyog,Rice,Hyog_Rice
061_20_Naga_Barl,26.3,50.0,23.7,Naga,Barl,Naga_Barl
063_20_Naga_Onio,8.356644,39.056644,30.7,Naga,Onio,Naga_Onio
041_20_Sait_Carr,79.99999,45.0,124.99999,Sait,Carr,Sait_Carr
135_21_Akit_Edam,39.999992,45.0,84.99999,Akit,Edam,Akit_Edam
151_21_Miyz_Spin,5.0,44.0,39.0,Miyz,Spin,Miyz_Spin
163_21_Miyz_Spin,2.0,40.0,38.0,Miyz,Spin,Miyz_Spin
166_21_Miyz_Spin,18.0,46.0,28.0,Miyz,Spin,Miyz_Spin
170_21_Miyz_Spin,8.066864,40.066864,32.0,Miyz,Spin,Miyz_Spin
185_21_Miyz_Spin,2.9903412,50.99034,48.0,Miyz,Spin,Miyz_Spin
194_21_Miyz_Spin,9.0,41.0,50.0,Miyz,Spin,Miyz_Spin
213_21_Miyz_Edam,66.0,41.0,107.0,Miyz,Edam,Miyz_Edam
215_21_Miyz_Edam,14.0,35.0,49.0,Miyz,Edam,Miyz_Edam
224_21_Miyz_Edam,0.01922226,35.980778,36.0,Miyz,Edam,Miyz_Edam
233_21_Miyz_Edam,3.0,32.0,29.0,Miyz,Edam,Miyz_Edam
239_21_Aomo_Appl,22.0,51.0,29.0,Aomo,Appl,Aomo_Appl
252_21_Aomo_Appl,65.92676,41.073242,107.0,Aomo,Appl,Aomo_Appl
253_21_Sait_Spin,0.021396637,34.021397,34.0,Sait,Spin,Sait_Spin
254_21_Sait_Spin,15.306429,26.693571,42.0,Sait,Spin,Sait_Spin
256_21_Sait_Spin,19.801334,63.801334,44.0,Sait,Spin,Sait_Spin
279_22_Naga_Rice,8.367952,20.367952,12.0,Naga,Rice,Naga_Rice
300_22_Hokk_Whea,2.0,35.0,37.0,Hokk,Whea,Hokk_Whea
317_22_Miyg_Rice,12.0,18.0,30.0,Miyg,Rice,Miyg_Rice
322_22_Niig_Rice,7.0,23.0,30.0,Niig,Rice,Niig_Rice
335_22_Yama_Rice,5.935877,16.935877,11.0,Yama,Rice,Yama_Rice
341_22_Yama_Rice,8.0,17.0,9.0,Yama,Rice,Yama_Rice
358_22_Sait_Pear,17.0,33.0,16.0,Sait,Pear,Sait_Pear
373_22_Miee_Soyb,5.2850685,21.714931,27.0,Miee,Soyb,Miee_Soyb
374_22_Miee_Soyb,3.1762486,19.823751,23.0,Miee,Soyb,Miee_Soyb
