,NH4_N_ST,Pred_NH4_N_ST,True_NH4_N_ST,土地,作物,土地_作物
006_20_Aomo_Rice,0.33988935,0.7,1.0398893,Aomo,Rice,Aomo_Rice
010_20_Aomo_Rice,0.42751265,0.6,1.0275127,Aomo,Rice,Aomo_Rice
096_20_Hyog_Rice,0.39999998,0.7,0.3,Hyog,Rice,Hyog_Rice
126_20_Miyz_Spin,0.099999994,0.5,0.4,Miyz,Spin,Miyz_Spin
029_20_Niig_Rice,0.2909202,0.6,0.8909202,Niig,Rice,Niig_Rice
070_20_Naga_Rice,0.3,0.4,0.1,Naga,Rice,Naga_Rice
044_20_Sait_Broc,0.061131835,0.7070777,0.7682095,Sait,Broc,Sait_Broc
047_20_Sait_Burd,0.018350542,0.7,0.7183505,Sait,Burd,Sait_Burd
137_21_Akit_Soyb,0.29999998,0.7,0.4,Akit,Soyb,Akit_Soyb
139_21_Akit_Soyb,0.39999998,0.7,0.3,Akit,Soyb,Akit_Soyb
140_21_Akit_Soyb,0.3,0.6,0.3,Akit,Soyb,Akit_Soyb
156_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
168_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
172_21_Miyz_Spin,0.0,0.4,0.4,Miyz,Spin,Miyz_Spin
177_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
201_21_Miyz_Spin,0.099999964,0.6,0.7,Miyz,Spin,Miyz_Spin
219_21_Miyz_Edam,0.19999999,0.5,0.3,Miyz,Edam,Miyz_Edam
227_21_Miyz_Edam,0.099999994,0.4,0.5,Miyz,Edam,Miyz_Edam
228_21_Miyz_Edam,0.099999994,0.5,0.4,Miyz,Edam,Miyz_Edam
232_21_Miyz_Edam,0.100000024,0.5,0.6,Miyz,Edam,Miyz_Edam
238_21_Miyz_Spin,0.29999998,0.4,0.7,Miyz,Spin,Miyz_Spin
249_21_Aomo_Appl,0.49784815,0.79784817,0.3,Aomo,Appl,Aomo_Appl
271_22_Naga_Rice,0.10378334,0.50378335,0.4,Naga,Rice,Naga_Rice
309_22_Chib_Whea,0.17104691,0.9710469,0.8,Chib,Whea,Chib_Whea
316_22_Miyg_Rice,0.20000002,0.6,0.4,Miyg,Rice,Miyg_Rice
339_22_Yama_Rice,0.19999999,0.3,0.5,Yama,Rice,Yama_Rice
349_22_Sait_Pear,0.39999998,0.6,1.0,Sait,Pear,Sait_Pear
353_22_Sait_Pear,0.099999964,0.6,0.7,Sait,Pear,Sait_Pear
354_22_Sait_Pear,0.0,0.4,0.4,Sait,Pear,Sait_Pear
361_22_Miee_Soyb,3.139662,0.760338,3.9,Miee,Soyb,Miee_Soyb
372_22_Miee_Soyb,2.6,0.9,3.5,Miee,Soyb,Miee_Soyb
004_20_Aomo_Rice,0.35175663,0.6,0.95175666,Aomo,Rice,Aomo_Rice
008_20_Aomo_Rice,0.7423034,0.5,1.2423034,Aomo,Rice,Aomo_Rice
018_20_Akit_Soyb,0.3,0.6,0.3,Akit,Soyb,Akit_Soyb
095_20_Hyog_Rice,0.19999999,0.6,0.8,Hyog,Rice,Hyog_Rice
025_20_Niig_Rice,0.12062001,0.5,0.62062,Niig,Rice,Niig_Rice
028_20_Niig_Rice,0.49374497,0.6,1.093745,Niig,Rice,Niig_Rice
141_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
146_21_Miyz_Spin,0.10000001,0.3,0.2,Miyz,Spin,Miyz_Spin
148_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
157_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
165_21_Miyz_Spin,0.10000001,0.3,0.2,Miyz,Spin,Miyz_Spin
178_21_Miyz_Spin,0.18780123,0.38780123,0.2,Miyz,Spin,Miyz_Spin
183_21_Miyz_Spin,0.0,0.4,0.4,Miyz,Spin,Miyz_Spin
209_21_Miyz_Spin,0.099999994,0.4,0.5,Miyz,Spin,Miyz_Spin
222_21_Miyz_Edam,0.099999994,0.5,0.4,Miyz,Edam,Miyz_Edam
244_21_Aomo_Appl,0.0,0.7,0.7,Aomo,Appl,Aomo_Appl
246_21_Aomo_Appl,0.3450833,0.5549167,0.9,Aomo,Appl,Aomo_Appl
260_21_Naga_Appl,0.19999999,0.6,0.8,Naga,Appl,Naga_Appl
261_21_Naga_Appl,0.21214592,0.5878541,0.8,Naga,Appl,Naga_Appl
262_21_Naga_Appl,0.3,0.5,0.8,Naga,Appl,Naga_Appl
263_21_Naga_Appl,0.6,0.4,1.0,Naga,Appl,Naga_Appl
275_22_Naga_Rice,0.099999994,0.5,0.4,Naga,Rice,Naga_Rice
289_22_Hokk_Whea,0.20000002,0.6,0.4,Hokk,Whea,Hokk_Whea
291_22_Hokk_Whea,0.19999999,0.9,0.7,Hokk,Whea,Hokk_Whea
295_22_Hokk_Whea,0.3,0.5,0.8,Hokk,Whea,Hokk_Whea
304_22_Hokk_Whea,0.0,0.4,0.4,Hokk,Whea,Hokk_Whea
307_22_Hokk_Whea,0.099999994,0.4,0.3,Hokk,Whea,Hokk_Whea
324_22_Niig_Rice,0.39999998,0.5,0.9,Niig,Rice,Niig_Rice
351_22_Sait_Pear,0.100000024,0.5,0.6,Sait,Pear,Sait_Pear
363_22_Miee_Soyb,2.802002,0.8979978,3.6999998,Miee,Soyb,Miee_Soyb
367_22_Miee_Soyb,2.8171477,1.0828522,3.9,Miee,Soyb,Miee_Soyb
007_20_Aomo_Rice,0.5533286,0.7,1.2533286,Aomo,Rice,Aomo_Rice
020_20_Akit_Soyb,0.5,0.7,0.2,Akit,Soyb,Akit_Soyb
093_20_Hyog_Rice,0.100000024,0.6,0.5,Hyog,Rice,Hyog_Rice
122_20_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
069_20_Naga_Rice,0.59999996,0.7,0.1,Naga,Rice,Naga_Rice
043_20_Sait_Carr,0.08283931,0.7,0.7828393,Sait,Carr,Sait_Carr
050_20_Sait_Stra,3.539645,0.4,3.939645,Sait,Stra,Sait_Stra
142_21_Miyz_Spin,0.0,0.4,0.4,Miyz,Spin,Miyz_Spin
143_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
154_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
173_21_Miyz_Spin,0.19999999,0.5,0.3,Miyz,Spin,Miyz_Spin
180_21_Miyz_Spin,0.4,0.5,0.1,Miyz,Spin,Miyz_Spin
182_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
190_21_Miyz_Spin,0.0,0.6,0.6,Miyz,Spin,Miyz_Spin
204_21_Miyz_Spin,0.39999998,0.5,0.9,Miyz,Spin,Miyz_Spin
208_21_Miyz_Spin,0.19999999,0.5,0.7,Miyz,Spin,Miyz_Spin
210_21_Miyz_Spin,0.20000002,0.4,0.6,Miyz,Spin,Miyz_Spin
211_21_Miyz_Spin,0.29999998,0.4,0.7,Miyz,Spin,Miyz_Spin
212_21_Miyz_Edam,0.29999998,0.7,0.4,Miyz,Edam,Miyz_Edam
231_21_Miyz_Edam,0.3,0.8,0.5,Miyz,Edam,Miyz_Edam
237_21_Miyz_Spin,0.19999999,0.5,0.7,Miyz,Spin,Miyz_Spin
247_21_Aomo_Appl,0.040661037,0.64066106,0.6,Aomo,Appl,Aomo_Appl
267_21_Naga_Appl,0.19999999,0.8,0.6,Naga,Appl,Naga_Appl
268_21_Naga_Appl,0.19999999,0.7,0.9,Naga,Appl,Naga_Appl
273_22_Naga_Rice,0.19999999,0.5,0.3,Naga,Rice,Naga_Rice
288_22_Hokk_Soyb,0.70000005,0.6,1.3000001,Hokk,Soyb,Hokk_Soyb
299_22_Hokk_Whea,0.6,1.0,0.4,Hokk,Whea,Hokk_Whea
312_22_Chib_Whea,0.099999964,0.8,0.9,Chib,Whea,Chib_Whea
315_22_Miyg_Rice,0.0,0.7,0.7,Miyg,Rice,Miyg_Rice
327_22_Niig_Pear,0.20423818,0.59576184,0.8,Niig,Pear,Niig_Pear
342_22_Yama_Rice,0.40000004,0.6,0.2,Yama,Rice,Yama_Rice
011_20_Akit_Rice,0.099999994,0.4,0.5,Akit,Rice,Akit_Rice
016_20_Akit_Rice,0.3,0.3,0.6,Akit,Rice,Akit_Rice
017_20_Akit_Soyb,0.099999994,0.5,0.4,Akit,Soyb,Akit_Soyb
019_20_Akit_Soyb,0.10000001,0.3,0.2,Akit,Soyb,Akit_Soyb
123_20_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
130_20_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
068_20_Naga_Rice,0.5,0.6,0.1,Naga,Rice,Naga_Rice
131_21_Akit_Edam,0.099999994,0.3,0.4,Akit,Edam,Akit_Edam
132_21_Akit_Edam,0.4,0.5,0.1,Akit,Edam,Akit_Edam
133_21_Akit_Edam,0.5,0.6,0.1,Akit,Edam,Akit_Edam
136_21_Akit_Soyb,0.4,0.5,0.1,Akit,Soyb,Akit_Soyb
150_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
160_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
161_21_Miyz_Spin,0.19999999,0.3,0.5,Miyz,Spin,Miyz_Spin
175_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
188_21_Miyz_Spin,0.100000024,0.6,0.5,Miyz,Spin,Miyz_Spin
196_21_Miyz_Spin,0.0,0.6,0.6,Miyz,Spin,Miyz_Spin
203_21_Miyz_Spin,0.099999964,0.6,0.7,Miyz,Spin,Miyz_Spin
216_21_Miyz_Edam,0.099888474,0.49988848,0.4,Miyz,Edam,Miyz_Edam
218_21_Miyz_Edam,0.19999999,0.5,0.3,Miyz,Edam,Miyz_Edam
221_21_Miyz_Edam,0.0,0.4,0.4,Miyz,Edam,Miyz_Edam
248_21_Aomo_Appl,0.29999995,0.9,0.6,Aomo,Appl,Aomo_Appl
302_22_Hokk_Whea,0.19999999,0.7,0.5,Hokk,Whea,Hokk_Whea
303_22_Hokk_Whea,0.099999994,0.4,0.5,Hokk,Whea,Hokk_Whea
305_22_Hokk_Whea,0.08986065,0.41013935,0.5,Hokk,Whea,Hokk_Whea
323_22_Niig_Rice,0.24509788,0.94509786,0.7,Niig,Rice,Niig_Rice
325_22_Niig_Rice,0.29999998,0.4,0.7,Niig,Rice,Niig_Rice
338_22_Yama_Rice,0.099999994,0.3,0.4,Yama,Rice,Yama_Rice
343_22_Yama_Rice,0.1,0.2,0.1,Yama,Rice,Yama_Rice
352_22_Sait_Pear,0.6,0.4,1.0,Sait,Pear,Sait_Pear
364_22_Miee_Soyb,3.0,0.9,3.9,Miee,Soyb,Miee_Soyb
003_20_Aomo_Rice,0.032356203,0.9,0.9323562,Aomo,Rice,Aomo_Rice
021_20_Niig_Rice,0.17498189,0.9,0.7250181,Niig,Rice,Niig_Rice
138_21_Akit_Soyb,0.0,0.4,0.4,Akit,Soyb,Akit_Soyb
176_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
179_21_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
181_21_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
184_21_Miyz_Spin,0.10000001,0.2,0.3,Miyz,Spin,Miyz_Spin
189_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
191_21_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
193_21_Miyz_Spin,0.59999996,0.9,0.3,Miyz,Spin,Miyz_Spin
207_21_Miyz_Spin,0.099999964,0.6,0.7,Miyz,Spin,Miyz_Spin
240_21_Aomo_Appl,0.100000024,0.7,0.8,Aomo,Appl,Aomo_Appl
241_21_Aomo_Appl,0.089196146,0.88919616,0.8,Aomo,Appl,Aomo_Appl
242_21_Aomo_Appl,0.40000004,1.2,0.8,Aomo,Appl,Aomo_Appl
250_21_Aomo_Appl,0.3,0.6,0.3,Aomo,Appl,Aomo_Appl
251_21_Aomo_Appl,0.0,0.4,0.4,Aomo,Appl,Aomo_Appl
258_21_Sait_Spin,0.289859,1.089859,0.8,Sait,Spin,Sait_Spin
259_21_Sait_Spin,0.24010909,0.9401091,0.7,Sait,Spin,Sait_Spin
269_21_Naga_Appl,0.06627548,0.76627547,0.7,Naga,Appl,Naga_Appl
283_22_Miyz_Soyb,0.099999994,0.4,0.5,Miyz,Soyb,Miyz_Soyb
287_22_Hokk_Soyb,0.59999996,0.3,0.9,Hokk,Soyb,Hokk_Soyb
298_22_Hokk_Whea,0.0,0.5,0.5,Hokk,Whea,Hokk_Whea
310_22_Chib_Whea,0.077439666,0.6225603,0.7,Chib,Whea,Chib_Whea
311_22_Chib_Whea,0.0,0.9,0.9,Chib,Whea,Chib_Whea
326_22_Niig_Rice,0.099999964,0.6,0.7,Niig,Rice,Niig_Rice
332_22_Niig_jpea,0.70000005,0.5,1.2,Niig,jpea,Niig_jpea
344_22_Yama_Rice,0.10000001,0.3,0.2,Yama,Rice,Yama_Rice
350_22_Sait_Pear,0.0,0.6,0.6,Sait,Pear,Sait_Pear
357_22_Sait_Pear,0.099999994,0.3,0.4,Sait,Pear,Sait_Pear
359_22_Sait_Pear,0.39999998,1.0,0.6,Sait,Pear,Sait_Pear
370_22_Miee_Soyb,2.6,0.9,3.5,Miee,Soyb,Miee_Soyb
013_20_Akit_Rice,0.0,0.6,0.6,Akit,Rice,Akit_Rice
099_20_Hyog_Rice,0.20000002,0.6,0.4,Hyog,Rice,Hyog_Rice
100_20_Hyog_Rice,0.099999994,0.4,0.5,Hyog,Rice,Hyog_Rice
128_20_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
024_20_Niig_Rice,0.24783373,0.892789,1.1406227,Niig,Rice,Niig_Rice
064_20_Naga_Onio,0.4,0.4,0.8,Naga,Onio,Naga_Onio
049_20_Sait_Yama,0.24555027,0.90988797,0.6643377,Sait,Yama,Sait_Yama
147_21_Miyz_Spin,0.10000001,0.3,0.2,Miyz,Spin,Miyz_Spin
149_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
153_21_Miyz_Spin,0.0,0.4,0.4,Miyz,Spin,Miyz_Spin
159_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
171_21_Miyz_Spin,0.39999998,0.3,0.7,Miyz,Spin,Miyz_Spin
195_21_Miyz_Spin,0.0969854,0.6030146,0.7,Miyz,Spin,Miyz_Spin
197_21_Miyz_Spin,0.099999964,0.8,0.9,Miyz,Spin,Miyz_Spin
200_21_Miyz_Spin,0.39999998,0.5,0.9,Miyz,Spin,Miyz_Spin
206_21_Miyz_Spin,0.19999999,0.7,0.9,Miyz,Spin,Miyz_Spin
223_21_Miyz_Edam,3.5,3.9,0.4,Miyz,Edam,Miyz_Edam
229_21_Miyz_Edam,0.099999994,0.4,0.5,Miyz,Edam,Miyz_Edam
234_21_Miyz_Spin,0.20000002,0.4,0.6,Miyz,Spin,Miyz_Spin
243_21_Aomo_Appl,0.6,0.4,1.0,Aomo,Appl,Aomo_Appl
245_21_Aomo_Appl,0.0,0.6,0.6,Aomo,Appl,Aomo_Appl
274_22_Naga_Rice,0.39999998,0.7,0.3,Naga,Rice,Naga_Rice
284_22_Miyz_Soyb,0.19999999,0.9,0.7,Miyz,Soyb,Miyz_Soyb
290_22_Hokk_Whea,0.19999999,0.5,0.7,Hokk,Whea,Hokk_Whea
293_22_Hokk_Whea,0.0,0.7,0.7,Hokk,Whea,Hokk_Whea
294_22_Hokk_Whea,0.19999999,1.0,0.8,Hokk,Whea,Hokk_Whea
297_22_Hokk_Whea,0.0,0.4,0.4,Hokk,Whea,Hokk_Whea
319_22_Miyg_Rice,0.29999998,0.4,0.7,Miyg,Rice,Miyg_Rice
321_22_Miyg_Rice,0.29999995,0.6,0.9,Miyg,Rice,Miyg_Rice
347_22_Yama_Rice,0.59999996,0.7,0.1,Yama,Rice,Yama_Rice
355_22_Sait_Pear,1.0963032,1.3963032,0.3,Sait,Pear,Sait_Pear
001_20_Aomo_Rice,0.44583213,0.5,0.94583213,Aomo,Rice,Aomo_Rice
005_20_Aomo_Rice,0.44926876,0.7,1.1492687,Aomo,Rice,Aomo_Rice
012_20_Akit_Rice,0.3,0.3,0.6,Akit,Rice,Akit_Rice
097_20_Hyog_Rice,0.19999999,0.8,0.6,Hyog,Rice,Hyog_Rice
098_20_Hyog_Rice,0.099999994,0.4,0.5,Hyog,Rice,Hyog_Rice
124_20_Miyz_Spin,0.217785,0.517785,0.3,Miyz,Spin,Miyz_Spin
129_20_Miyz_Spin,0.19999999,0.5,0.3,Miyz,Spin,Miyz_Spin
045_20_Sait_Broc,0.24430895,0.8867265,0.64241755,Sait,Broc,Sait_Broc
162_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
164_21_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
167_21_Miyz_Spin,0.59999996,0.9,0.3,Miyz,Spin,Miyz_Spin
186_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
205_21_Miyz_Spin,0.3,0.7,1.0,Miyz,Spin,Miyz_Spin
214_21_Miyz_Edam,0.099999994,0.3,0.4,Miyz,Edam,Miyz_Edam
226_21_Miyz_Edam,0.3,0.3,0.6,Miyz,Edam,Miyz_Edam
236_21_Miyz_Spin,0.0,0.8,0.8,Miyz,Spin,Miyz_Spin
257_21_Sait_Spin,0.011322081,0.8113221,0.8,Sait,Spin,Sait_Spin
265_21_Naga_Appl,0.0,0.7,0.7,Naga,Appl,Naga_Appl
276_22_Naga_Rice,0.0,0.4,0.4,Naga,Rice,Naga_Rice
278_22_Naga_Rice,0.0,0.5,0.5,Naga,Rice,Naga_Rice
285_22_Miyz_Soyb,0.90000004,0.3,1.2,Miyz,Soyb,Miyz_Soyb
286_22_Hokk_Soyb,0.100000024,0.7,0.8,Hokk,Soyb,Hokk_Soyb
296_22_Hokk_Whea,0.20000002,0.4,0.6,Hokk,Whea,Hokk_Whea
314_22_Chib_Whea,0.66009533,0.93990374,1.5999991,Chib,Whea,Chib_Whea
320_22_Miyg_Rice,0.19999999,0.6,0.8,Miyg,Rice,Miyg_Rice
330_22_Niig_Pear,0.33016515,0.7698349,1.1,Niig,Pear,Niig_Pear
340_22_Yama_Rice,0.6,0.6,0.0,Yama,Rice,Yama_Rice
345_22_Yama_Rice,0.69291604,0.69291604,0.0,Yama,Rice,Yama_Rice
356_22_Sait_Pear,0.49999997,0.9,0.4,Sait,Pear,Sait_Pear
368_22_Miee_Soyb,2.3673682,1.0326318,3.3999999,Miee,Soyb,Miee_Soyb
371_22_Miee_Soyb,3.4899,0.71009356,4.1999936,Miee,Soyb,Miee_Soyb
009_20_Aomo_Rice,0.6313484,0.4,1.0313483,Aomo,Rice,Aomo_Rice
094_20_Hyog_Rice,0.0,0.6,0.6,Hyog,Rice,Hyog_Rice
022_20_Niig_Rice,0.21655595,0.7233492,0.93990517,Niig,Rice,Niig_Rice
023_20_Niig_Rice,0.64201707,0.3,0.9420171,Niig,Rice,Niig_Rice
027_20_Niig_Rice,0.32707858,0.3,0.6270786,Niig,Rice,Niig_Rice
046_20_Sait_Burd,0.025300205,0.7,0.7253002,Sait,Burd,Sait_Burd
048_20_Sait_Yama,0.38336474,0.5,0.88336474,Sait,Yama,Sait_Yama
134_21_Akit_Edam,0.18975523,0.28975523,0.1,Akit,Edam,Akit_Edam
145_21_Miyz_Spin,0.1,0.2,0.1,Miyz,Spin,Miyz_Spin
174_21_Miyz_Spin,0.099999994,0.4,0.5,Miyz,Spin,Miyz_Spin
187_21_Miyz_Spin,0.099999994,0.4,0.5,Miyz,Spin,Miyz_Spin
192_21_Miyz_Spin,0.4358526,0.7358526,0.3,Miyz,Spin,Miyz_Spin
199_21_Miyz_Spin,0.49999997,0.4,0.9,Miyz,Spin,Miyz_Spin
202_21_Miyz_Spin,0.4,0.4,0.8,Miyz,Spin,Miyz_Spin
217_21_Miyz_Edam,0.0,0.4,0.4,Miyz,Edam,Miyz_Edam
220_21_Miyz_Edam,0.0,0.3,0.3,Miyz,Edam,Miyz_Edam
264_21_Naga_Appl,0.9999974,0.5,1.4999974,Naga,Appl,Naga_Appl
272_22_Naga_Rice,0.0,0.3,0.3,Naga,Rice,Naga_Rice
277_22_Naga_Rice,0.0,0.4,0.4,Naga,Rice,Naga_Rice
280_22_Naga_Rice,0.3,0.3,0.6,Naga,Rice,Naga_Rice
281_22_Naga_Rice,0.0,0.5,0.5,Naga,Rice,Naga_Rice
301_22_Hokk_Whea,0.0,0.4,0.4,Hokk,Whea,Hokk_Whea
313_22_Chib_Whea,0.5,0.6,1.1,Chib,Whea,Chib_Whea
318_22_Miyg_Rice,0.20000002,0.4,0.6,Miyg,Rice,Miyg_Rice
331_22_Niig_jpea,0.50000006,0.7,1.2,Niig,jpea,Niig_jpea
333_22_Yama_Rice,0.0,0.3,0.3,Yama,Rice,Yama_Rice
334_22_Yama_Rice,2.8000019,0.2,3.000002,Yama,Rice,Yama_Rice
337_22_Yama_Rice,0.099999994,0.4,0.3,Yama,Rice,Yama_Rice
348_22_Sait_Pear,0.39999998,0.5,0.9,Sait,Pear,Sait_Pear
365_22_Miee_Soyb,2.2843575,0.91564363,3.2000012,Miee,Soyb,Miee_Soyb
366_22_Miee_Soyb,1.9999998,0.8,2.7999997,Miee,Soyb,Miee_Soyb
002_20_Aomo_Rice,0.31352776,0.7251819,1.0387096,Aomo,Rice,Aomo_Rice
014_20_Akit_Rice,0.2,0.4,0.2,Akit,Rice,Akit_Rice
015_20_Akit_Rice,0.3,0.3,0.6,Akit,Rice,Akit_Rice
127_20_Miyz_Spin,0.099999994,0.4,0.5,Miyz,Spin,Miyz_Spin
026_20_Niig_Rice,0.048863113,0.57425797,0.52539486,Niig,Rice,Niig_Rice
030_20_Niig_Rice,0.47709596,0.6,1.077096,Niig,Rice,Niig_Rice
062_20_Naga_Barl,0.5,0.5,1.0,Naga,Barl,Naga_Barl
065_20_Naga_Onio,0.0,0.7,0.7,Naga,Onio,Naga_Onio
066_20_Naga_Onio,0.15289676,0.64710325,0.8,Naga,Onio,Naga_Onio
067_20_Naga_Pump,0.100000024,0.5,0.6,Naga,Pump,Naga_Pump
144_21_Miyz_Spin,0.10000001,0.3,0.2,Miyz,Spin,Miyz_Spin
152_21_Miyz_Spin,0.014154017,0.385846,0.4,Miyz,Spin,Miyz_Spin
155_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
158_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
169_21_Miyz_Spin,0.0,0.3,0.3,Miyz,Spin,Miyz_Spin
198_21_Miyz_Spin,0.29999995,0.6,0.9,Miyz,Spin,Miyz_Spin
225_21_Miyz_Edam,0.20000002,0.4,0.6,Miyz,Edam,Miyz_Edam
230_21_Miyz_Edam,0.20000002,0.4,0.6,Miyz,Edam,Miyz_Edam
255_21_Sait_Spin,0.5,0.5,1.0,Sait,Spin,Sait_Spin
266_21_Naga_Appl,0.29999998,0.4,0.7,Naga,Appl,Naga_Appl
270_21_Naga_Appl,0.016177654,0.71617764,0.7,Naga,Appl,Naga_Appl
282_22_Naga_Rice,0.0,0.6,0.6,Naga,Rice,Naga_Rice
292_22_Hokk_Whea,0.099999994,0.4,0.5,Hokk,Whea,Hokk_Whea
306_22_Hokk_Whea,0.099999994,0.4,0.5,Hokk,Whea,Hokk_Whea
308_22_Hokk_Whea,0.099999994,0.4,0.5,Hokk,Whea,Hokk_Whea
328_22_Niig_Pear,0.3,0.5,0.8,Niig,Pear,Niig_Pear
329_22_Niig_Pear,0.39999998,0.6,1.0,Niig,Pear,Niig_Pear
336_22_Yama_Rice,0.2,0.4,0.2,Yama,Rice,Yama_Rice
346_22_Yama_Rice,0.0,0.3,0.3,Yama,Rice,Yama_Rice
362_22_Miee_Soyb,3.1,0.7,3.8,Miee,Soyb,Miee_Soyb
369_22_Miee_Soyb,2.8,0.7,3.5,Miee,Soyb,Miee_Soyb
091_20_Hyog_Rice,0.39301425,0.5069857,0.9,Hyog,Rice,Hyog_Rice
092_20_Hyog_Rice,0.29999998,0.4,0.7,Hyog,Rice,Hyog_Rice
061_20_Naga_Barl,0.19999999,0.6,0.8,Naga,Barl,Naga_Barl
063_20_Naga_Onio,0.19999999,0.6,0.8,Naga,Onio,Naga_Onio
041_20_Sait_Carr,0.05902785,0.7,0.75902784,Sait,Carr,Sait_Carr
135_21_Akit_Edam,0.2,0.4,0.2,Akit,Edam,Akit_Edam
151_21_Miyz_Spin,0.2,0.4,0.2,Miyz,Spin,Miyz_Spin
163_21_Miyz_Spin,0.099999994,0.4,0.3,Miyz,Spin,Miyz_Spin
166_21_Miyz_Spin,0.3,0.3,0.0,Miyz,Spin,Miyz_Spin
170_21_Miyz_Spin,0.099999994,0.3,0.4,Miyz,Spin,Miyz_Spin
185_21_Miyz_Spin,0.3,0.6,0.3,Miyz,Spin,Miyz_Spin
194_21_Miyz_Spin,0.19999999,0.5,0.7,Miyz,Spin,Miyz_Spin
213_21_Miyz_Edam,0.04298398,0.35701603,0.4,Miyz,Edam,Miyz_Edam
215_21_Miyz_Edam,0.19999999,0.7,0.5,Miyz,Edam,Miyz_Edam
224_21_Miyz_Edam,0.40000004,0.6,0.2,Miyz,Edam,Miyz_Edam
233_21_Miyz_Edam,0.20000002,0.4,0.6,Miyz,Edam,Miyz_Edam
239_21_Aomo_Appl,0.17492557,0.7250744,0.9,Aomo,Appl,Aomo_Appl
252_21_Aomo_Appl,0.30247855,0.60247856,0.3,Aomo,Appl,Aomo_Appl
253_21_Sait_Spin,0.59999985,0.7,1.2999998,Sait,Spin,Sait_Spin
254_21_Sait_Spin,0.23063326,0.6693667,0.9,Sait,Spin,Sait_Spin
256_21_Sait_Spin,0.50000006,0.7,1.2,Sait,Spin,Sait_Spin
279_22_Naga_Rice,0.20000002,0.4,0.6,Naga,Rice,Naga_Rice
300_22_Hokk_Whea,0.29999998,0.7,0.4,Hokk,Whea,Hokk_Whea
317_22_Miyg_Rice,0.099999994,0.4,0.5,Miyg,Rice,Miyg_Rice
322_22_Niig_Rice,0.20000002,0.4,0.6,Niig,Rice,Niig_Rice
335_22_Yama_Rice,0.6,0.4,1.0,Yama,Rice,Yama_Rice
341_22_Yama_Rice,0.3,0.3,0.0,Yama,Rice,Yama_Rice
358_22_Sait_Pear,0.37995762,0.6799576,0.3,Sait,Pear,Sait_Pear
373_22_Miee_Soyb,3.2999997,0.9,4.2,Miee,Soyb,Miee_Soyb
374_22_Miee_Soyb,3.2,0.7,3.9,Miee,Soyb,Miee_Soyb
