,,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
,,NO3.N,NH4.N,Available.P,Exchangeable.K,pH,EC,Humus,CEC,NO3.N,NH4.N,Available.P,Exchangeable.K,pH,EC,Humus,CEC
method,fold,,,,,,,,,,,,,,,,
M,fold1,0.6598492960754517,0.6768902441362271,0.7145950633299358,0.7290378920830741,0.834340904577795,0.643929042650264,0.7238587436392828,0.6620705323522738,1.010118007659912,0.2943788766860962,45.32736587524414,10.945589065551758,0.2457236647605896,0.025605345144867897,1.929756760597229,5.302124500274658
M,fold1,0.6541022618396395,0.6900782649560804,0.6995779350937827,0.7316772434454392,0.8326763115957596,0.6877656040323828,0.7156197215407465,0.682433200470145,1.0030219554901123,0.2566482424736023,48.54917526245117,10.77625560760498,0.25817617774009705,0.024295637384057045,1.8752634525299072,5.263315200805664
S,fold1,0.6292455495876809,,,,,,,,0.9935178160667419,,,,,,,
R,fold1,0.6294390657622984,,,,,,,,5.991985489135626,,,,,,,
X,fold1,0.43349372691616755,,,,,,,,6.389586925506592,,,,,,,
S,fold1,0.6785085879058885,,,,,,,,4.217722232167814,,,,,,,
S,fold1,,0.6977077027136871,,,,,,,,0.2601374685764313,,,,,,
R,fold1,,0.40152617929146034,,,,,,,,0.9449330557156228,,,,,,
X,fold1,,0.3047342027343196,,,,,,,,0.8659855127334595,,,,,,
S,fold1,,0.6695054823598751,,,,,,,,0.8424327776978388,,,,,,
S,fold1,,,0.7092304811047686,,,,,,,,48.651512145996094,,,,,
R,fold1,,,0.6203179062094337,,,,,,,,6988.984237589909,,,,,
X,fold1,,,0.5496185322798174,,,,,,,,7702.3603515625,,,,,
S,fold1,,,0.524355560684645,,,,,,,,3682.448025087955,,,,,
S,fold1,,,,0.7559350757122323,,,,,,,,10.479557037353516,,,,
R,fold1,,,,0.6608734677283724,,,,,,,,849.3126510094434,,,,
X,fold1,,,,0.6140683144632355,,,,,,,,832.8018798828125,,,,
S,fold1,,,,0.545243642939217,,,,,,,,696.8760845140873,,,,
S,fold1,,,,,0.8512987089898282,,,,,,,,0.2512767016887665,,,
R,fold1,,,,,0.8361545287991117,,,,,,,,3.895201161447481,,,
X,fold1,,,,,0.7827077435337993,,,,,,,,3.876011371612549,,,
S,fold1,,,,,0.8376852668796123,,,,,,,,3.890385530347534,,,
S,fold1,,,,,,0.6349063283142138,,,,,,,,0.02734851837158203,,
R,fold1,,,,,,0.620699814392001,,,,,,,,0.03450576348556141,,
X,fold1,,,,,,0.5657656601674512,,,,,,,,0.03433423861861229,,
S,fold1,,,,,,0.6100521467578287,,,,,,,,0.035994017119321466,,
S,fold1,,,,,,,0.7123193088745107,,,,,,,,1.9245531558990479,
R,fold1,,,,,,,0.6459352525926226,,,,,,,,20.77782305740079,
X,fold1,,,,,,,0.466744852937529,,,,,,,,20.44552230834961,
S,fold1,,,,,,,0.6597080756572846,,,,,,,,18.596999243715164,
S,fold1,,,,,,,,0.7129128212821877,,,,,,,,5.038534641265869
R,fold1,,,,,,,,0.6606918375375547,,,,,,,,210.0841710098898
X,fold1,,,,,,,,0.6084870766003011,,,,,,,,210.9279327392578
S,fold1,,,,,,,,0.7122907057590678,,,,,,,,201.72391990764444
M,fold2,0.7940022598538156,0.8373002734060153,0.7068936253859622,0.5803519989219302,0.850211538020385,0.8063593462109705,0.7056791131441122,0.626083171001368,1.0918834209442139,0.28378719091415405,45.042720794677734,12.520392417907715,0.24138879776000977,0.024795250967144966,1.7465689182281494,5.3589630126953125
M,fold2,0.8124596053207246,0.836510105853522,0.7045650351824742,0.5860143888865408,0.8364811440487171,0.8089091855989261,0.6920212374335712,0.5978200899760953,1.0000157356262207,0.29199716448783875,46.67167282104492,12.725956916809082,0.2558935582637787,0.024654576554894447,1.830374836921692,5.362500190734863
S,fold2,0.7999759959552152,,,,,,,,1.0754073858261108,,,,,,,
R,fold2,0.7263131690210152,,,,,,,,4.474338949176143,,,,,,,
X,fold2,0.7571264492168585,,,,,,,,4.611285209655762,,,,,,,
S,fold2,0.7121950335761246,,,,,,,,3.441904136889013,,,,,,,
S,fold2,,0.8133765263648914,,,,,,,,0.2995109558105469,,,,,,
R,fold2,,0.5686464969076989,,,,,,,,0.9071248992804577,,,,,,
X,fold2,,0.613137702561789,,,,,,,,0.8883601427078247,,,,,,
S,fold2,,0.8025208252998622,,,,,,,,0.8099332180655582,,,,,,
S,fold2,,,0.6850009347885073,,,,,,,,47.350765228271484,,,,,
R,fold2,,,0.6473428185972238,,,,,,,,7099.220111976743,,,,,
X,fold2,,,0.6296363253409719,,,,,,,,6223.8603515625,,,,,
S,fold2,,,0.5727567136271844,,,,,,,,3553.7356901386297,,,,,
S,fold2,,,,0.5736965650875088,,,,,,,,13.297690391540527,,,,
R,fold2,,,,0.6141458519659663,,,,,,,,862.0458127241967,,,,
X,fold2,,,,0.5511710867599557,,,,,,,,869.561767578125,,,,
S,fold2,,,,0.49079849894001126,,,,,,,,715.6149368294335,,,,
S,fold2,,,,,0.8398994650893925,,,,,,,,0.2505131959915161,,,
R,fold2,,,,,0.8400552673215222,,,,,,,,4.016427439754226,,,
X,fold2,,,,,0.7995222292743208,,,,,,,,4.039032936096191,,,
S,fold2,,,,,0.846155485691,,,,,,,,4.012396848237418,,,
S,fold2,,,,,,0.7977768354107773,,,,,,,,0.025111231952905655,,
R,fold2,,,,,,0.760921684104807,,,,,,,,0.04020666109357645,,
X,fold2,,,,,,0.6886097686332265,,,,,,,,0.04031788557767868,,
S,fold2,,,,,,0.7459630335590569,,,,,,,,0.04105890781059997,,
S,fold2,,,,,,,0.7024052477254353,,,,,,,,1.7015208005905151,
R,fold2,,,,,,,0.6054909828771017,,,,,,,,22.678726073671037,
X,fold2,,,,,,,0.4619872425674519,,,,,,,,20.651649475097656,
S,fold2,,,,,,,0.5581457727052922,,,,,,,,20.099106070813114,
S,fold2,,,,,,,,0.6196708840223628,,,,,,,,5.5234375
R,fold2,,,,,,,,0.5626478375668107,,,,,,,,214.87205071255093
X,fold2,,,,,,,,0.5370438012802844,,,,,,,,212.3306121826172
S,fold2,,,,,,,,0.4691136807729997,,,,,,,,206.17872285360986
M,fold3,0.8498943778487549,0.7865268546001195,0.5929810682949888,0.6679653629911252,0.8343021904007485,0.7318378602932244,0.7006741855576059,0.7400879411874933,0.7827349901199341,0.3338998556137085,34.43931198120117,12.49427604675293,0.23830266296863556,0.02357974462211132,1.9296245574951172,4.455586910247803
M,fold3,0.8441746980601382,0.8475647968393828,0.5551414104368776,0.7253484589731836,0.8232916919715976,0.7294571021086383,0.6820181700377963,0.7301479214036797,0.7810216546058655,0.2696516811847687,34.47550964355469,11.670334815979004,0.24936917424201965,0.024184217676520348,1.9803907871246338,4.746603488922119
S,fold3,0.8258460283309562,,,,,,,,0.8330522179603577,,,,,,,
R,fold3,0.8232046697290016,,,,,,,,5.039679669928815,,,,,,,
X,fold3,0.7340951307984562,,,,,,,,4.745763778686523,,,,,,,
S,fold3,0.7744250049162107,,,,,,,,3.643800587242425,,,,,,,
S,fold3,,0.7879750288820808,,,,,,,,0.3144538998603821,,,,,,
R,fold3,,0.6406240691569043,,,,,,,,0.8473503196314949,,,,,,
X,fold3,,0.6017363664947569,,,,,,,,0.8268953561782837,,,,,,
S,fold3,,0.7393664156950506,,,,,,,,0.7856910695113414,,,,,,
S,fold3,,,0.582714905543471,,,,,,,,36.71332931518555,,,,,
R,fold3,,,0.5352860665355972,,,,,,,,6869.914745322578,,,,,
X,fold3,,,0.5138498380020776,,,,,,,,7636.12841796875,,,,,
S,fold3,,,0.47142321907098106,,,,,,,,3807.892793341043,,,,,
S,fold3,,,,0.6998047855373616,,,,,,,,12.018386840820312,,,,
R,fold3,,,,0.6731716158574539,,,,,,,,780.544842212655,,,,
X,fold3,,,,0.5501814551436627,,,,,,,,811.0504760742188,,,,
S,fold3,,,,0.574024340155941,,,,,,,,672.7947054118333,,,,
S,fold3,,,,,0.8259824237603911,,,,,,,,0.2512948215007782,,,
R,fold3,,,,,0.7679168991845302,,,,,,,,4.150593865797402,,,
X,fold3,,,,,0.7766019636531029,,,,,,,,4.148414134979248,,,
S,fold3,,,,,0.8300903874883966,,,,,,,,4.161491073587239,,,
S,fold3,,,,,,0.7210594178382328,,,,,,,,0.02541056089103222,,
R,fold3,,,,,,0.7539525870100563,,,,,,,,0.04029736821582817,,
X,fold3,,,,,,0.729255596450448,,,,,,,,0.04012675583362579,,
S,fold3,,,,,,0.7440459501697906,,,,,,,,0.04219488150640535,,
S,fold3,,,,,,,0.6430901305557614,,,,,,,,2.1587774753570557,
R,fold3,,,,,,,0.5775539695456678,,,,,,,,20.58610968481062,
X,fold3,,,,,,,0.5813331599455902,,,,,,,,20.58171272277832,
S,fold3,,,,,,,0.5497834248468495,,,,,,,,18.789355968716123,
S,fold3,,,,,,,,0.707111863421946,,,,,,,,5.073195934295654
R,fold3,,,,,,,,0.6569224042451797,,,,,,,,198.2694426533865
X,fold3,,,,,,,,0.5572712610450287,,,,,,,,195.90367126464844
S,fold3,,,,,,,,0.590586580953046,,,,,,,,193.77673941974163
M,fold4,0.829798148560576,0.8159285217921172,0.7592731181627258,0.8131138725981114,0.9186861916899125,0.7971779792340103,0.8542804198655561,0.8128394333276356,0.9098189473152161,0.33912625908851624,35.47929382324219,9.889832496643066,0.20042012631893158,0.02221585251390934,1.3063054084777832,4.088482856750488
M,fold4,0.8408234966947734,0.8159138970489931,0.7371804196485812,0.7841618641911698,0.9179272457922178,0.7957291769916174,0.8275913075272298,0.8014592366344372,0.92005854845047,0.34403926134109497,35.7458610534668,10.517043113708496,0.2002546638250351,0.023152736946940422,1.5189427137374878,4.1508612632751465
S,fold4,0.8258159677513645,,,,,,,,0.9508170485496521,,,,,,,
R,fold4,0.8415106743130081,,,,,,,,5.086142872235997,,,,,,,
X,fold4,0.8102865715058845,,,,,,,,4.767321586608887,,,,,,,
S,fold4,0.7411561849280279,,,,,,,,3.3714298735039963,,,,,,,
S,fold4,,0.8243906508208205,,,,,,,,0.33528628945350647,,,,,,
R,fold4,,0.7278715415838843,,,,,,,,0.8339911649109594,,,,,,
X,fold4,,0.5765844045657859,,,,,,,,0.7851011157035828,,,,,,
S,fold4,,0.7447189154647877,,,,,,,,0.8025064980089062,,,,,,
S,fold4,,,0.7745504512137905,,,,,,,,36.17728805541992,,,,,
R,fold4,,,0.8072267782381163,,,,,,,,5636.524216039211,,,,,
X,fold4,,,0.5191857542796393,,,,,,,,5201.94482421875,,,,,
S,fold4,,,0.6789142394196596,,,,,,,,3751.165630515107,,,,,
S,fold4,,,,0.7927695684425726,,,,,,,,10.264571189880371,,,,
R,fold4,,,,0.7512514306433086,,,,,,,,840.1565392322494,,,,
X,fold4,,,,0.6333805576988971,,,,,,,,810.062255859375,,,,
S,fold4,,,,0.6294604701077685,,,,,,,,706.9296645072089,,,,
S,fold4,,,,,0.928744549706823,,,,,,,,0.18075650930404663,,,
R,fold4,,,,,0.8919241783240102,,,,,,,,4.388406264339659,,,
X,fold4,,,,,0.8435091704718891,,,,,,,,4.373076915740967,,,
S,fold4,,,,,0.9299583278165962,,,,,,,,4.371928044298555,,,
S,fold4,,,,,,0.8010862814863857,,,,,,,,0.0217274259775877,,
R,fold4,,,,,,0.8007422902669042,,,,,,,,0.03910491448565557,,
X,fold4,,,,,,0.7596974313168903,,,,,,,,0.03921531140804291,,
S,fold4,,,,,,0.773756080028762,,,,,,,,0.040851528516769514,,
S,fold4,,,,,,,0.8520127002573272,,,,,,,,1.409447193145752,
R,fold4,,,,,,,0.8390744516533354,,,,,,,,20.706992008629122,
X,fold4,,,,,,,0.791215617409948,,,,,,,,21.126611709594727,
S,fold4,,,,,,,0.7517143156580024,,,,,,,,19.004226951675523,
S,fold4,,,,,,,,0.7852262366740788,,,,,,,,4.381444931030273
R,fold4,,,,,,,,0.7681505496808105,,,,,,,,193.31138209202774
X,fold4,,,,,,,,0.6865091218212384,,,,,,,,194.8841094970703
S,fold4,,,,,,,,0.6210979821366654,,,,,,,,185.6625282327382
M,fold5,0.7200988946396433,0.8020682501659544,0.6898879290661221,0.5933315727984676,0.7375099286572804,0.6570730798817588,0.5300976198704707,0.6799572961078791,1.0380504131317139,0.341530978679657,30.732118606567383,12.677678108215332,0.30245673656463623,0.02781413495540619,2.1475768089294434,5.02482795715332
M,fold5,0.736876278481579,0.7927882190284748,0.6551717319564355,0.6240843205092474,0.7305707429609705,0.6480790635006183,0.5791292811890719,0.672577355144947,1.0119524002075195,0.35083839297294617,31.238080978393555,12.498665809631348,0.3092265725135803,0.0281972736120224,2.082796573638916,5.071592807769775
S,fold5,0.7118182936805683,,,,,,,,1.0224300622940063,,,,,,,
R,fold5,0.7458907392296295,,,,,,,,4.7767641244043215,,,,,,,
X,fold5,0.6351310274894817,,,,,,,,4.988004684448242,,,,,,,
S,fold5,0.6371641240492194,,,,,,,,3.8991940528002775,,,,,,,
S,fold5,,0.7820542469454634,,,,,,,,0.35950329899787903,,,,,,
R,fold5,,0.7140078818183149,,,,,,,,0.7180461266691337,,,,,,
X,fold5,,0.7528504865513236,,,,,,,,0.7448395490646362,,,,,,
S,fold5,,0.7907420398177691,,,,,,,,0.6858897736622875,,,,,,
S,fold5,,,0.6859846709599507,,,,,,,,34.115570068359375,,,,,
R,fold5,,,0.5741378312520112,,,,,,,,7053.522446453089,,,,,
X,fold5,,,0.45889577238087087,,,,,,,,6572.1181640625,,,,,
S,fold5,,,0.5784429260467575,,,,,,,,3755.2468429064593,,,,,
S,fold5,,,,0.62376745467593,,,,,,,,12.402502059936523,,,,
R,fold5,,,,0.6084552487137521,,,,,,,,731.5710857293205,,,,
X,fold5,,,,0.5994992841299838,,,,,,,,728.06787109375,,,,
S,fold5,,,,0.5185056615944468,,,,,,,,650.4497969768553,,,,
S,fold5,,,,,0.7207039440494992,,,,,,,,0.31772735714912415,,,
R,fold5,,,,,0.7150878034502854,,,,,,,,3.8925879483617867,,,
X,fold5,,,,,0.6736875956958617,,,,,,,,3.9106528759002686,,,
S,fold5,,,,,0.7387817582327862,,,,,,,,3.874299692590622,,,
S,fold5,,,,,,0.6319340352130898,,,,,,,,0.027728786692023277,,
R,fold5,,,,,,0.6583022234228729,,,,,,,,0.03715781651580831,,
X,fold5,,,,,,0.6877537557392441,,,,,,,,0.037100158631801605,,
S,fold5,,,,,,0.6500868732580866,,,,,,,,0.03847169739616031,,
S,fold5,,,,,,,0.5419583510797199,,,,,,,,2.15195631980896,
R,fold5,,,,,,,0.5470726514397489,,,,,,,,19.613233695824235,
X,fold5,,,,,,,0.4834840079638796,,,,,,,,20.032033920288086,
S,fold5,,,,,,,0.49754158026538575,,,,,,,,17.806709001691246,
S,fold5,,,,,,,,0.6665342435507808,,,,,,,,5.03746223449707
R,fold5,,,,,,,,0.5595406388590748,,,,,,,,196.31768972498253
X,fold5,,,,,,,,0.5284335259105354,,,,,,,,192.90097045898438
S,fold5,,,,,,,,0.5847206967628503,,,,,,,,192.61526836320297
