,,accuracy,accuracy,accuracy,accuracy,accuracy,accuracy,Loss,Loss,Loss,Loss,Loss,Loss
,,NO3.N,NH4.N,Available.P,Exchangeable.K,pH,EC,NO3.N,NH4.N,Available.P,Exchangeable.K,pH,EC
method,fold,,,,,,,,,,,,
M,fold1,0.6427086001229918,0.6611492522286019,0.718387369444907,0.7373580307859693,0.8449499494844785,0.6529389569497085,1.1485623121261597,0.2768712639808655,45.05013656616211,10.66748046875,0.24456310272216797,0.025332920253276825
M,fold1,0.640765564499989,0.6119049036427541,0.7033875964176914,0.7332271705789237,0.8194760848787158,0.6615487975275031,1.087539792060852,0.3207520842552185,47.80092239379883,10.92725658416748,0.277220755815506,0.025496860966086388
S,fold1,0.6138016946225704,,,,,,1.0894132852554321,,,,,
R,fold1,0.6252278009143528,,,,,,1.0955473130534579,,,,,
X,fold1,0.43315165837741426,,,,,,1.340421438217163,,,,,
S,fold1,0.6841540395137273,,,,,,0.880454472728062,,,,,
S,fold1,,0.6803006975312345,,,,,,0.31902140378952026,,,,
R,fold1,,0.4056254611452576,,,,,,0.3020106843316872,,,,
X,fold1,,0.30525497171051746,,,,,,0.2799331247806549,,,,
S,fold1,,0.6592548760198499,,,,,,0.2315135820877433,,,,
S,fold1,,,0.6952255507045376,,,,,,52.11637496948242,,,
R,fold1,,,0.620274793762531,,,,,,52.23062228151571,,,
X,fold1,,,0.5497806783863323,,,,,,53.29713439941406,,,
S,fold1,,,0.702511693521519,,,,,,44.1126563724231,,,
S,fold1,,,,0.671934992921887,,,,,,11.720760345458984,,
R,fold1,,,,0.6610644088452554,,,,,,12.66519386314113,,
X,fold1,,,,0.6136025647258164,,,,,,13.700155258178711,,
S,fold1,,,,0.6854176426452536,,,,,,11.965129771529075,,
S,fold1,,,,,0.8471823687837384,,,,,,0.2733181416988373,
R,fold1,,,,,0.8361612351564995,,,,,,0.2513583110250696,
X,fold1,,,,,0.7825401956481226,,,,,,0.2992951273918152,
S,fold1,,,,,0.8388467129795297,,,,,,0.24808579148466178,
S,fold1,,,,,,0.6202349908720343,,,,,,0.026804888620972633
R,fold1,,,,,,0.6201194478041544,,,,,,0.02507666698332252
X,fold1,,,,,,0.5608315180602124,,,,,,0.027211306616663933
S,fold1,,,,,,0.7110512422328076,,,,,,0.02169084460048348
M,fold2,0.8048096711413483,0.795103150359172,0.7070326006876693,0.5802616157883133,0.8324860506249487,0.8052976690516068,1.0184178352355957,0.32246077060699463,44.57060623168945,13.168920516967773,0.27776193618774414,0.025013690814375877
M,fold2,0.8043752638318798,0.8243288582129513,0.6898502908142169,0.5871732809054683,0.8259003799174313,0.7997387173385876,1.0563563108444214,0.3135295808315277,47.1452751159668,13.338107109069824,0.2673455774784088,0.024735979735851288
S,fold2,0.778101186531731,,,,,,1.0761877298355103,,,,,
R,fold2,0.7582649029684316,,,,,,1.174439776928712,,,,,
X,fold2,0.7572086083932943,,,,,,1.2280603647232056,,,,,
S,fold2,0.7502190959901057,,,,,,1.1651117732544352,,,,,
S,fold2,,0.8180586516519892,,,,,,0.30167776346206665,,,,
R,fold2,,0.5884058192977126,,,,,,0.3897900556860158,,,,
X,fold2,,0.6131933655340932,,,,,,0.38861772418022156,,,,
S,fold2,,0.7868876736844919,,,,,,0.3053520041551559,,,,
S,fold2,,,0.681209699749025,,,,,,49.795902252197266,,,
R,fold2,,,0.6795778111170359,,,,,,46.40432311184254,,,
X,fold2,,,0.6295837886433568,,,,,,50.379188537597656,,,
S,fold2,,,0.6984946205081749,,,,,,50.04588780635634,,,
S,fold2,,,,0.5805525284788791,,,,,,12.948322296142578,,
R,fold2,,,,0.5947092446973411,,,,,,12.445612216278054,,
X,fold2,,,,0.5511116493651133,,,,,,12.903430938720703,,
S,fold2,,,,0.6003366174782351,,,,,,11.655259122481011,,
S,fold2,,,,,0.820073841081214,,,,,,0.2810940146446228,
R,fold2,,,,,0.8274976901122464,,,,,,0.2616499810037073,
X,fold2,,,,,0.7990162051116746,,,,,,0.26350659132003784,
S,fold2,,,,,0.844530385202843,,,,,,0.25076333213078267,
S,fold2,,,,,,0.7948516325592905,,,,,,0.025800922885537148
R,fold2,,,,,,0.7321664133470597,,,,,,0.02544833306597768
X,fold2,,,,,,0.6907775810218004,,,,,,0.026509307324886322
S,fold2,,,,,,0.7577087605042261,,,,,,0.025957244641693564
M,fold3,0.8382648645296785,0.7432353720622392,0.5766675492449373,0.6867794464181103,0.812910788702418,0.7220929992182245,0.8069137930870056,0.34649837017059326,35.14401626586914,12.301568984985352,0.2576794922351837,0.023500386625528336
M,fold3,0.8057467534313146,0.7341752152878732,0.5785467420656389,0.6905526238631429,0.8182715840116056,0.7121998536220866,0.8751207590103149,0.33491581678390503,35.12821960449219,12.019736289978027,0.2496822029352188,0.026071147993206978
S,fold3,0.8359030661974792,,,,,,0.7957630753517151,,,,,
R,fold3,0.8155631314043162,,,,,,0.8034371232670526,,,,,
X,fold3,0.7006637668790004,,,,,,0.9132311940193176,,,,,
S,fold3,0.8249062686552758,,,,,,0.7625378763476931,,,,,
S,fold3,,0.797452966723068,,,,,,0.30558130145072937,,,,
R,fold3,,0.5985038887551607,,,,,,0.35329476386315134,,,,
X,fold3,,0.6017699209133549,,,,,,0.3181670308113098,,,,
S,fold3,,0.729450142401002,,,,,,0.3094761273758604,,,,
S,fold3,,,0.5845534222443659,,,,,,34.20372009277344,,,
R,fold3,,,0.5060207055667356,,,,,,38.63510316083099,,,
X,fold3,,,0.5198081089289296,,,,,,43.47299575805664,,,
S,fold3,,,0.5544940228572497,,,,,,28.136224874519538,,,
S,fold3,,,,0.6785880812871241,,,,,,12.749807357788086,,
R,fold3,,,,0.7057137945128781,,,,,,12.045453584996748,,
X,fold3,,,,0.5536455014179256,,,,,,14.049790382385254,,
S,fold3,,,,0.7020702166276684,,,,,,12.104083556053942,,
S,fold3,,,,,0.8078449605332821,,,,,,0.2759830355644226,
R,fold3,,,,,0.7995549966816172,,,,,,0.24342166820723599,
X,fold3,,,,,0.7770853580266837,,,,,,0.2516983151435852,
S,fold3,,,,,0.8277021715659815,,,,,,0.23032091491864445,
S,fold3,,,,,,0.7220006089389375,,,,,,0.023382626473903656
R,fold3,,,,,,0.7576687892024139,,,,,,0.024536666069707818
X,fold3,,,,,,0.7257856760709473,,,,,,0.025036582723259926
S,fold3,,,,,,0.7098883989910676,,,,,,0.025036447086182592
M,fold4,0.8391366823288617,0.8219805990745098,0.7373934523911297,0.7814926401564595,0.9290552568943872,0.8036108610033389,0.9080086946487427,0.34815654158592224,36.92646026611328,10.745099067687988,0.19474932551383972,0.022071408107876778
M,fold4,0.8339283598589453,0.7804555417674187,0.7777610522899729,0.8088512031623056,0.9249568157521231,0.7822412731018618,0.9662045836448669,0.39791014790534973,34.424583435058594,10.07891845703125,0.18803176283836365,0.023432787507772446
S,fold4,0.8131791169991395,,,,,,0.9698114991188049,,,,,
R,fold4,0.8128830010999425,,,,,,0.963424324221647,,,,,
X,fold4,0.8103783273198112,,,,,,0.9079378247261047,,,,,
S,fold4,0.7985886509431245,,,,,,0.957099474132563,,,,,
S,fold4,,0.7988401148567025,,,,,,0.3861324191093445,,,,
R,fold4,,0.7048298272816277,,,,,,0.41926548888515053,,,,
X,fold4,,0.5769149480820617,,,,,,0.43040481209754944,,,,
S,fold4,,0.7096685446316922,,,,,,0.426000048670385,,,,
S,fold4,,,0.7557119334130142,,,,,,35.811134338378906,,,
R,fold4,,,0.7692327884944018,,,,,,38.98321110134422,,,
X,fold4,,,0.5191509184517434,,,,,,45.51068115234375,,,
S,fold4,,,0.7839860433620697,,,,,,36.169725051741615,,,
S,fold4,,,,0.7411558536879277,,,,,,10.880148887634277,,
R,fold4,,,,0.737444119137283,,,,,,11.169776205504766,,
X,fold4,,,,0.6332070589425497,,,,,,12.262055397033691,,
S,fold4,,,,0.7514572360192759,,,,,,10.598405168752723,,
S,fold4,,,,,0.9298445470608125,,,,,,0.16846932470798492,
R,fold4,,,,,0.8811312848243185,,,,,,0.22913664336909592,
X,fold4,,,,,0.8434543661252181,,,,,,0.26425647735595703,
S,fold4,,,,,0.9272284332518944,,,,,,0.19591731922098665,
S,fold4,,,,,,0.7933146867712388,,,,,,0.022829441353678703
R,fold4,,,,,,0.8211662915758977,,,,,,0.021423333725046935
X,fold4,,,,,,0.76123578842957,,,,,,0.02478920668363571
S,fold4,,,,,,0.761360155036648,,,,,,0.023057459146612676
M,fold5,0.6902561844727414,0.7606332693522506,0.6438777515928877,0.6456656306779541,0.7258767154066221,0.6347337289250016,1.0665730237960815,0.36508405208587646,35.21152877807617,12.089964866638184,0.30592748522758484,0.02868213877081871
M,fold5,0.7048818686707792,0.7642993421785188,0.6828018448812513,0.6105694025879413,0.7372243586480796,0.6465413301581211,1.0947173833847046,0.3803631663322449,32.73405456542969,12.752514839172363,0.30136653780937195,0.027753906324505806
S,fold5,0.7158432516551811,,,,,,1.127799391746521,,,,,
R,fold5,0.7210993232654843,,,,,,1.0575953243677623,,,,,
X,fold5,0.6354096491592077,,,,,,1.0962753295898438,,,,,
S,fold5,0.6738225723530711,,,,,,0.9944521013372707,,,,,
S,fold5,,0.7639519050396227,,,,,,0.37388142943382263,,,,
R,fold5,,0.7190402001847589,,,,,,0.3689533907640978,,,,
X,fold5,,0.7529917641864191,,,,,,0.3642748296260834,,,,
S,fold5,,0.7715020402368504,,,,,,0.3807896113608676,,,,
S,fold5,,,0.6849980011097845,,,,,,29.560972213745117,,,
R,fold5,,,0.5828518992647042,,,,,,35.36138934136906,,,
X,fold5,,,0.4587553697775672,,,,,,40.012020111083984,,,
S,fold5,,,0.7159487537418793,,,,,,25.644953289468607,,,
S,fold5,,,,0.6211776856582218,,,,,,12.509917259216309,,
R,fold5,,,,0.6394337533756647,,,,,,12.04091680333667,,
X,fold5,,,,0.5992702656216942,,,,,,12.484955787658691,,
S,fold5,,,,0.6091874522561979,,,,,,12.44736270313202,,
S,fold5,,,,,0.7235115607909023,,,,,,0.31517210602760315,
R,fold5,,,,,0.7107544934042007,,,,,,0.3180440589261283,
X,fold5,,,,,0.6742206407490176,,,,,,0.3271986246109009,
S,fold5,,,,,0.7381137203609445,,,,,,0.31076111387437577,
S,fold5,,,,,,0.6347608117986472,,,,,,0.027976438403129578
R,fold5,,,,,,0.6675201081698409,,,,,,0.026601695034746766
X,fold5,,,,,,0.6880456006001429,,,,,,0.026544239372015
S,fold5,,,,,,0.6529167926713209,,,,,,0.025773276511194997
